Member State,Product desc,country_3,Timestamp,Price,cluster_cows,cluster_costs,cluster_all
Austria,Emmental,AUT,2005,474.5,2,2,2
Czechia,Butter,CZE,2005,289.0663916666667,1,2,0
France,Whey Powder,FRA,2005,54.71875,0,2,1
Belgium,Gouda,BEL,2005,360.63939090909093,0,2,1
Austria,Raw Milk,AUT,2005,29.401818181818182,2,2,2
Netherlands,Butter,NLD,2005,279.23333333333335,0,1,1
Sweden,Raw Milk,SWE,2005,29.468333333333334,2,1,2
Sweden,Gouda,SWE,2005,312.8125,2,1,2
Slovenia,Edam,SVN,2005,338.0516666666667,2,2,2
Hungary,Butter,HUN,2005,328.4377416666667,1,0,0
Czechia,Edam,CZE,2005,310.27206666666666,1,2,0
Estonia,Edam,EST,2005,302.12600000000003,1,1,0
Denmark,WMP,DNK,2005,240.45065,0,1,1
France,SMP,FRA,2005,202.9416666666667,0,2,1
Germany,Whey Powder,DEU,2005,54.25833333333333,0,2,1
Estonia,Butter,EST,2005,254.89955555555557,1,1,0
Slovenia,Butter,SVN,2005,314.82057142857144,2,2,2
Czechia,SMP,CZE,2005,193.6821,1,2,0
Germany,WMP,DEU,2005,242.60833333333335,0,2,1
Italy,Butter,ITA,2005,260.0,0,1,1
France,WMP,FRA,2005,238.16666666666666,0,2,1
Spain,Butter,ESP,2005,248.04706666666667,0,1,2
Italy,Raw Milk,ITA,2005,33.7625,0,1,1
Latvia,Butter,LVA,2005,258.732775,1,1,0
Poland,Whey Powder,POL,2005,47.043416666666666,2,2,2
Latvia,Raw Milk,LVA,2005,21.201666666666664,1,1,0
Poland,SMP,POL,2005,189.973375,2,2,2
Sweden,Cheddar,SWE,2005,616.2254285714286,2,1,2
Germany,Raw Milk,DEU,2005,28.6375,0,2,1
Lithuania,Gouda,LTU,2005,300.349,1,2,0
Poland,Edam,POL,2005,274.4984583333333,2,2,2
Poland,Raw Milk,POL,2005,24.903333333333332,2,2,2
Lithuania,Butter,LTU,2005,263.15657142857145,1,2,0
Germany,Emmental,DEU,2005,408.5333333333333,0,2,1
Germany,Gouda,DEU,2005,282.68333333333334,0,2,1
Slovenia,SMP,SVN,2005,318.18142857142857,2,2,2
Spain,Edam,ESP,2005,608.11555,0,1,2
Slovenia,WMP,SVN,2005,366.816,2,2,2
Latvia,SMP,LVA,2005,198.06968333333336,1,1,0
Austria,WMP,AUT,2005,274.8,2,2,2
Latvia,WMP,LVA,2005,233.9995,1,1,0
Czechia,Whey Powder,CZE,2005,55.80134,1,2,0
Poland,Emmental,POL,2005,285.68666666666667,2,2,2
Lithuania,Raw Milk,LTU,2005,19.819166666666664,1,2,0
Belgium,Raw Milk,BEL,2005,27.625,0,2,1
Denmark,Butter,DNK,2005,352.9694416666667,0,1,1
Germany,Edam,DEU,2005,281.6666666666667,0,2,1
Denmark,SMP,DNK,2005,206.2605583333333,0,1,1
Netherlands,Whey Powder,NLD,2005,55.69166666666666,0,1,1
Austria,Gouda,AUT,2005,347.9642857142857,2,2,2
Germany,Butter,DEU,2005,279.4166666666667,0,2,1
Czechia,WMP,CZE,2005,235.52035833333332,1,2,0
Sweden,SMP,SWE,2005,209.08166666666668,2,1,2
Austria,SMP,AUT,2005,212.0,2,2,2
Austria,Butter,AUT,2005,288.9714285714286,2,2,2
Germany,SMP,DEU,2005,203.35,0,2,1
Sweden,Edam,SWE,2005,396.98371428571426,2,1,2
Luxembourg,Raw Milk,LUX,2005,30.848333333333333,0,2,1
Lithuania,WMP,LTU,2005,230.1387142857143,1,2,0
Poland,WMP,POL,2005,230.89566666666667,2,2,2
Spain,SMP,ESP,2005,219.5111111111111,0,1,2
Latvia,Edam,LVA,2005,305.9560666666667,1,1,0
Lithuania,SMP,LTU,2005,201.34428571428572,1,2,0
Denmark,Raw Milk,DNK,2005,29.088333333333335,0,1,1
Poland,Butter,POL,2005,258.35883333333334,2,2,2
Portugal,Butter,PRT,2005,262.08750000000003,2,1,2
Netherlands,Gouda,NLD,2005,280.3818181818182,0,1,1
Sweden,Whey Powder,SWE,2005,66.29985714285714,2,1,2
Czechia,Raw Milk,CZE,2005,27.0725,1,2,0
Hungary,SMP,HUN,2005,208.0333888888889,1,0,0
Belgium,Butter Oil,BEL,2005,327.17778333333337,0,2,1
Hungary,WMP,HUN,2005,233.58253333333334,1,0,0
Ireland,WMP,IRL,2005,227.3985,0,2,1
Slovenia,Raw Milk,SVN,2005,26.184545454545454,2,2,2
Finland,Edam,FIN,2005,399.19262,2,0,2
Estonia,Raw Milk,EST,2005,25.431818181818183,1,1,0
Poland,Gouda,POL,2005,279.35195833333336,2,2,2
Finland,SMP,FIN,2005,196.94,2,0,2
Ireland,Butter,IRL,2005,264.44783333333334,0,2,1
Ireland,Butter Oil,IRL,2005,329.3876666666667,0,2,1
France,Butter,FRA,2005,274.2201416666667,0,2,1
Belgium,SMP,BEL,2005,201.16030909090907,0,2,1
Spain,Emmental,ESP,2005,758.7457,0,1,2
Ireland,SMP,IRL,2005,191.9805,0,2,1
Finland,Butter,FIN,2005,281.20578,2,0,2
Finland,WMP,FIN,2005,242.4,2,0,2
Portugal,Raw Milk,PRT,2005,28.573333333333334,2,1,2
Slovenia,Emmental,SVN,2005,474.2246666666667,2,2,2
Estonia,WMP,EST,2005,233.12142857142857,1,1,0
Netherlands,SMP,NLD,2005,196.79583333333335,0,1,1
Belgium,WMP,BEL,2005,244.12681818181818,0,2,1
Czechia,Emmental,CZE,2005,435.9274833333333,1,2,0
Estonia,SMP,EST,2005,187.86971428571428,1,1,0
Austria,Edam,AUT,2005,332.4458333333333,2,2,2
Finland,Emmental,FIN,2005,366.41983,2,0,2
Ireland,Cheddar,IRL,2005,282.0316666666667,0,2,1
Finland,Whey Powder,FIN,2005,49.0,2,0,2
Netherlands,Edam,NLD,2005,272.4,0,1,1
Ireland,Raw Milk,IRL,2005,28.420833333333334,0,2,1
Netherlands,Raw Milk,NLD,2005,28.686666666666667,0,1,1
Belgium,Cheddar,BEL,2005,292.87788181818183,0,2,1
France,Raw Milk,FRA,2005,30.635833333333334,0,2,1
Spain,Raw Milk,ESP,2005,30.3425,0,1,2
Estonia,Gouda,EST,2005,296.6968571428571,1,1,0
Netherlands,WMP,NLD,2005,241.1291666666667,0,1,1
France,Emmental,FRA,2005,440.31136363636364,0,2,1
Belgium,Butter,BEL,2005,280.14954545454543,0,2,1
Finland,Raw Milk,FIN,2005,34.61333333333334,2,0,2
Hungary,Raw Milk,HUN,2005,25.506363636363634,1,0,0
Slovenia,Gouda,SVN,2005,372.11366666666663,2,2,2
Finland,Raw Milk,FIN,2006,35.93,2,0,2
Ireland,SMP,IRL,2006,194.7875,0,2,1
Latvia,SMP,LVA,2006,208.34483333333333,1,1,0
Finland,Butter,FIN,2006,251.03645833333334,2,0,2
Latvia,Butter,LVA,2006,256.57733333333334,1,1,0
Poland,Gouda,POL,2006,275.5955833333333,2,2,2
Germany,Butter Oil,DEU,2006,327.5,0,2,1
Ireland,Raw Milk,IRL,2006,27.22083333333333,0,2,1
Portugal,Raw Milk,PRT,2006,27.383333333333336,2,1,2
Latvia,WMP,LVA,2006,222.63505833333332,1,1,0
Netherlands,Gouda,NLD,2006,271.5,0,1,1
Poland,WMP,POL,2006,228.055,2,2,2
Luxembourg,Raw Milk,LUX,2006,30.451666666666668,0,2,1
Germany,SMP,DEU,2006,213.69583333333333,0,2,1
Slovenia,Emmental,SVN,2006,498.65270833333335,2,2,2
Belgium,SMP,BEL,2006,213.73333333333335,0,2,1
Poland,Raw Milk,POL,2006,25.420833333333334,2,2,2
Ireland,Cheddar,IRL,2006,270.469625,0,2,1
Lithuania,Gouda,LTU,2006,284.01016666666663,1,2,0
Czechia,Raw Milk,CZE,2006,26.860833333333332,1,2,0
Slovenia,Gouda,SVN,2006,391.9490416666667,2,2,2
Germany,Raw Milk,DEU,2006,26.955833333333334,0,2,1
Poland,SMP,POL,2006,198.17329166666664,2,2,2
Latvia,Raw Milk,LVA,2006,23.496666666666666,1,1,0
Finland,Emmental,FIN,2006,350.54245833333334,2,0,2
Austria,Edam,AUT,2006,325.8958333333333,2,2,2
Denmark,Butter,DNK,2006,308.64145833333333,0,1,1
Netherlands,Raw Milk,NLD,2006,27.810833333333335,0,1,1
Lithuania,Raw Milk,LTU,2006,20.363333333333333,1,2,0
Finland,Edam,FIN,2006,403.74783333333335,2,0,2
Poland,Butter,POL,2006,245.31770833333334,2,2,2
Germany,Emmental,DEU,2006,411.034725,0,2,1
Germany,Edam,DEU,2006,278.0513916666667,0,2,1
Poland,Edam,POL,2006,279.31920833333334,2,2,2
Germany,Gouda,DEU,2006,282.6944416666667,0,2,1
Denmark,Raw Milk,DNK,2006,28.979166666666668,0,1,1
Ireland,Butter Oil,IRL,2006,299.1186666666667,0,2,1
Spain,Edam,ESP,2006,607.8233333333333,0,1,2
Latvia,Edam,LVA,2006,315.9445,1,1,0
Spain,Raw Milk,ESP,2006,29.62,0,1,2
Belgium,Butter Oil,BEL,2006,315.12916666666666,0,2,1
Portugal,Butter,PRT,2006,237.69408333333334,2,1,2
Belgium,WMP,BEL,2006,241.67458333333335,0,2,1
Denmark,WMP,DNK,2006,230.77104166666666,0,1,1
Netherlands,Butter,NLD,2006,253.0,0,1,1
France,WMP,FRA,2006,236.66875000000002,0,2,1
Germany,Butter,DEU,2006,258.94755833333335,0,2,1
Italy,Butter,ITA,2006,186.25,0,1,1
Austria,Raw Milk,AUT,2006,29.953333333333333,2,2,2
Czechia,SMP,CZE,2006,200.71608333333333,1,2,0
Ireland,WMP,IRL,2006,218.78558333333334,0,2,1
Hungary,SMP,HUN,2006,375.96,1,0,0
Netherlands,Edam,NLD,2006,264.4166666666667,0,1,1
Germany,Whey Powder,DEU,2006,72.06875000000001,0,2,1
Spain,Butter,ESP,2006,227.11093333333335,0,1,2
France,SMP,FRA,2006,212.9416666666667,0,2,1
France,Emmental,FRA,2006,438.1366666666667,0,2,1
Sweden,SMP,SWE,2006,213.87391666666667,2,1,2
Estonia,Edam,EST,2006,305.520125,1,1,0
Belgium,Butter,BEL,2006,257.015,0,2,1
Belgium,Cheddar,BEL,2006,285.95125,0,2,1
Czechia,Edam,CZE,2006,321.77845833333333,1,2,0
Netherlands,WMP,NLD,2006,237.0583333333333,0,1,1
France,Raw Milk,FRA,2006,29.349166666666665,0,2,1
Slovenia,Edam,SVN,2006,338.0935416666667,2,2,2
Hungary,Butter,HUN,2006,324.59203333333335,1,0,0
Slovenia,Raw Milk,SVN,2006,26.425,2,2,2
Hungary,Raw Milk,HUN,2006,23.606666666666666,1,0,0
Estonia,Raw Milk,EST,2006,24.328333333333333,1,1,0
Czechia,Butter,CZE,2006,252.358375,1,2,0
Czechia,WMP,CZE,2006,229.5617083333333,1,2,0
Netherlands,Whey Powder,NLD,2006,73.54166666666667,0,1,1
Belgium,Raw Milk,BEL,2006,27.015833333333333,0,2,1
Poland,Whey Powder,POL,2006,65.03,2,2,2
France,Butter,FRA,2006,249.35416666666666,0,2,1
Ireland,Butter,IRL,2006,240.53408333333334,0,2,1
Netherlands,SMP,NLD,2006,212.45000000000002,0,1,1
Germany,WMP,DEU,2006,240.72708333333333,0,2,1
Italy,Raw Milk,ITA,2006,32.07,0,1,1
Denmark,SMP,DNK,2006,210.84595833333333,0,1,1
Belgium,Gouda,BEL,2006,325.2083333333333,0,2,1
Sweden,Raw Milk,SWE,2006,28.653333333333332,2,1,2
France,Whey Powder,FRA,2006,71.87569166666667,0,2,1
Czechia,Emmental,CZE,2006,411.360125,1,2,0
Spain,Emmental,ESP,2006,760.6629666666666,0,1,2
Poland,Edam,POL,2007,339.328375,2,2,2
Belgium,Butter,BEL,2007,338.48625,0,2,1
Spain,Edam,ESP,2007,617.24,0,1,2
Germany,Gouda,DEU,2007,325.79583333333335,0,2,1
Spain,Emmental,ESP,2007,757.33,0,1,2
Latvia,Edam,LVA,2007,333.3004583333333,1,1,0
Spain,Raw Milk,ESP,2007,35.347500000000004,0,1,2
Netherlands,Whey Powder,NLD,2007,100.392225,0,1,1
Netherlands,Gouda,NLD,2007,307.25,0,1,1
Belgium,Cheddar,BEL,2007,359.67833333333334,0,2,1
Luxembourg,Raw Milk,LUX,2007,36.07666666666667,0,2,1
Latvia,Butter,LVA,2007,327.80525,1,1,0
Latvia,SMP,LVA,2007,289.73266666666666,1,1,0
Belgium,Raw Milk,BEL,2007,34.62833333333334,0,2,1
Belgium,WMP,BEL,2007,347.27791666666667,0,2,1
Ireland,Raw Milk,IRL,2007,34.946666666666665,0,2,1
Hungary,Raw Milk,HUN,2007,28.275833333333335,1,0,0
Hungary,Butter,HUN,2007,380.474625,1,0,0
Germany,SMP,DEU,2007,326.09166666666664,0,2,1
Netherlands,Raw Milk,NLD,2007,32.8225,0,1,1
Netherlands,SMP,NLD,2007,316.50416666666666,0,1,1
Netherlands,WMP,NLD,2007,332.75555833333334,0,1,1
Netherlands,Edam,NLD,2007,307.0,0,1,1
Ireland,Butter,IRL,2007,305.88595833333335,0,2,1
Germany,WMP,DEU,2007,340.5,0,2,1
Austria,Gouda,AUT,2007,390.75,2,2,2
Poland,Butter,POL,2007,301.2194583333333,2,2,2
Bulgaria,Raw Milk,BGR,2007,25.048333333333332,1,0,0
Lithuania,Raw Milk,LTU,2007,24.355,1,2,0
Italy,Butter,ITA,2007,393.6667,0,1,1
Ireland,Butter Oil,IRL,2007,377.65845833333333,0,2,1
Belgium,SMP,BEL,2007,324.14833333333337,0,2,1
Netherlands,Butter,NLD,2007,337.9486083333333,0,1,1
Belgium,Gouda,BEL,2007,358.5,0,2,1
Latvia,Raw Milk,LVA,2007,26.60363636363636,1,1,0
Ireland,SMP,IRL,2007,297.9957083333333,0,2,1
Austria,Raw Milk,AUT,2007,34.200909090909086,2,2,2
Lithuania,Gouda,LTU,2007,281.9320416666667,1,2,0
Germany,Raw Milk,DEU,2007,32.625,0,2,1
Hungary,SMP,HUN,2007,405.1666666666667,1,0,0
Ireland,WMP,IRL,2007,318.2853333333333,0,2,1
Italy,Raw Milk,ITA,2007,34.37,0,1,1
Germany,Whey Powder,DEU,2007,98.61666666666667,0,2,1
Ireland,Cheddar,IRL,2007,286.93266666666665,0,2,1
Spain,Butter,ESP,2007,249.393,0,1,2
Belgium,Butter Oil,BEL,2007,418.3333333333333,0,2,1
Latvia,WMP,LVA,2007,302.672125,1,1,0
France,Raw Milk,FRA,2007,31.522499999999997,0,2,1
Denmark,Raw Milk,DNK,2007,31.650000000000002,0,1,1
Austria,Edam,AUT,2007,325.2333333333333,2,2,2
Poland,SMP,POL,2007,293.318,2,2,2
Poland,Whey Powder,POL,2007,96.71458333333334,2,2,2
France,Emmental,FRA,2007,431.6844444444444,0,2,1
Finland,Butter,FIN,2007,278.33633333333336,2,0,2
Slovenia,Emmental,SVN,2007,532.869875,2,2,2
Finland,Edam,FIN,2007,434.7481666666667,2,0,2
France,Butter,FRA,2007,324.375,0,2,1
Estonia,Raw Milk,EST,2007,27.14272727272727,1,1,0
Denmark,Butter,DNK,2007,330.80739166666666,0,1,1
Finland,Emmental,FIN,2007,355.86133333333333,2,0,2
Germany,Butter,DEU,2007,349.08575,0,2,1
Germany,Edam,DEU,2007,323.5833333333333,0,2,1
France,WMP,FRA,2007,339.3125,0,2,1
Finland,Raw Milk,FIN,2007,38.09583333333333,2,0,2
Sweden,Raw Milk,SWE,2007,31.3025,2,1,2
Poland,WMP,POL,2007,312.6078333333333,2,2,2
Poland,Gouda,POL,2007,340.7391666666667,2,2,2
Slovenia,Gouda,SVN,2007,449.03191666666663,2,2,2
Czechia,Emmental,CZE,2007,434.992725,1,2,0
Czechia,Raw Milk,CZE,2007,29.478333333333335,1,2,0
Portugal,Raw Milk,PRT,2007,31.65833333333333,2,1,2
Sweden,WMP,SWE,2007,356.061,2,1,2
Czechia,Edam,CZE,2007,363.5242666666666,1,2,0
France,Whey Powder,FRA,2007,96.86874999999999,0,2,1
Sweden,SMP,SWE,2007,275.4643,2,1,2
Denmark,WMP,DNK,2007,300.5158666666667,0,1,1
Estonia,Edam,EST,2007,353.94216666666665,1,1,0
Czechia,Butter,CZE,2007,311.9644583333333,1,2,0
Slovenia,Raw Milk,SVN,2007,28.030833333333334,2,2,2
France,SMP,FRA,2007,327.84166666666664,0,2,1
Portugal,Butter,PRT,2007,281.0586666666666,2,1,2
Denmark,SMP,DNK,2007,305.1818916666667,0,1,1
Germany,Emmental,DEU,2007,459.97499999999997,0,2,1
Czechia,SMP,CZE,2007,270.4700833333333,1,2,0
Poland,Raw Milk,POL,2007,29.545,2,2,2
Slovenia,Edam,SVN,2007,378.141375,2,2,2
Czechia,WMP,CZE,2007,303.24258333333336,1,2,0
Latvia,Raw Milk,LVA,2008,27.635833333333334,1,1,0
Portugal,Butter,PRT,2008,251.99155833333336,2,1,2
Germany,Whey Powder,DEU,2008,41.81666666666667,0,2,1
Slovenia,Raw Milk,SVN,2008,32.9775,2,2,2
Poland,Whey Powder,POL,2008,41.49795833333334,2,2,2
Czechia,Emmental,CZE,2008,438.32170833333333,1,2,0
Lithuania,Raw Milk,LTU,2008,25.450833333333335,1,2,0
Belgium,WMP,BEL,2008,277.8666666666667,0,2,1
Belgium,Raw Milk,BEL,2008,32.03,0,2,1
Netherlands,SMP,NLD,2008,212.50833333333333,0,1,1
Ireland,Butter,IRL,2008,246.74816666666666,0,2,1
Denmark,Butter,DNK,2008,347.46795833333334,0,1,1
Netherlands,WMP,NLD,2008,269.3041666666667,0,1,1
Austria,Raw Milk,AUT,2008,38.835,2,2,2
France,Butter,FRA,2008,260.46666666666664,0,2,1
Spain,Butter,ESP,2008,250.22154166666667,0,1,2
Hungary,WMP,HUN,2008,298.00917142857145,1,0,0
Hungary,SMP,HUN,2008,381.45016999999996,1,0,0
Czechia,Edam,CZE,2008,401.08758333333327,1,2,0
France,Emmental,FRA,2008,493.36999999999995,0,2,1
France,Raw Milk,FRA,2008,36.3075,0,2,1
Hungary,Raw Milk,HUN,2008,32.174166666666665,1,0,0
Hungary,Butter,HUN,2008,457.3449083333333,1,0,0
France,SMP,FRA,2008,221.422225,0,2,1
Belgium,Butter,BEL,2008,285.3475,0,2,1
Poland,Gouda,POL,2008,326.2525416666667,2,2,2
Ireland,Butter Oil,IRL,2008,307.70666666666665,0,2,1
Netherlands,Edam,NLD,2008,288.75,0,1,1
Estonia,Raw Milk,EST,2008,29.685,1,1,0
Ireland,WMP,IRL,2008,234.33183333333332,0,2,1
Latvia,Butter,LVA,2008,319.80466666666666,1,1,0
Belgium,Cheddar,BEL,2008,338.14625,0,2,1
Czechia,WMP,CZE,2008,301.6524,1,2,0
Estonia,Edam,EST,2008,403.65845833333333,1,1,0
Slovenia,Edam,SVN,2008,452.32916666666665,2,2,2
Netherlands,Butter,NLD,2008,262.21666666666664,0,1,1
Czechia,SMP,CZE,2008,232.62658333333334,1,2,0
Italy,Butter,ITA,2008,288.25,0,1,1
Denmark,WMP,DNK,2008,269.2160416666666,0,1,1
Belgium,Gouda,BEL,2008,340.6666666666667,0,2,1
Italy,Raw Milk,ITA,2008,37.385,0,1,1
Denmark,SMP,DNK,2008,264.295125,0,1,1
Sweden,WMP,SWE,2008,314.533425,2,1,2
Portugal,Raw Milk,PRT,2008,36.324999999999996,2,1,2
Spain,Emmental,ESP,2008,818.6895416666666,0,1,2
Spain,Raw Milk,ESP,2008,37.93833333333333,0,1,2
Denmark,Raw Milk,DNK,2008,37.17,0,1,1
Netherlands,Raw Milk,NLD,2008,35.92166666666667,0,1,1
Slovenia,Gouda,SVN,2008,564.4559166666667,2,2,2
Ireland,Cheddar,IRL,2008,328.9715,0,2,1
Netherlands,Gouda,NLD,2008,345.65000000000003,0,1,1
Finland,Raw Milk,FIN,2008,43.60333333333333,2,0,2
Ireland,Raw Milk,IRL,2008,35.70272727272727,0,2,1
Luxembourg,Raw Milk,LUX,2008,37.64666666666667,0,2,1
Latvia,Edam,LVA,2008,402.15450000000004,1,1,0
Czechia,Raw Milk,CZE,2008,32.9375,1,2,0
Belgium,Butter Oil,BEL,2008,370.1666666666667,0,2,1
Finland,Edam,FIN,2008,488.3933333333334,2,0,2
Belgium,SMP,BEL,2008,225.78750000000002,0,2,1
Slovenia,Emmental,SVN,2008,619.3518333333333,2,2,2
Finland,Butter,FIN,2008,300.26383333333337,2,0,2
Ireland,SMP,IRL,2008,209.2745,0,2,1
Finland,Emmental,FIN,2008,443.771,2,0,2
Bulgaria,Raw Milk,BGR,2008,31.423000000000002,1,0,0
Sweden,Raw Milk,SWE,2008,35.964166666666664,2,1,2
Germany,WMP,DEU,2008,266.07708333333335,0,2,1
Spain,Edam,ESP,2008,676.439875,0,1,2
Latvia,WMP,LVA,2008,323.18083333333334,1,1,0
Netherlands,Whey Powder,NLD,2008,44.47083333333333,0,1,1
Germany,Gouda,DEU,2008,323.05,0,2,1
Germany,Edam,DEU,2008,314.4791666666667,0,2,1
Poland,Raw Milk,POL,2008,30.31833333333333,2,2,2
Poland,WMP,POL,2008,262.4699583333333,2,2,2
Germany,Emmental,DEU,2008,538.0541666666667,0,2,1
Czechia,Butter,CZE,2008,273.653875,1,2,0
Poland,Butter,POL,2008,255.48837500000002,2,2,2
Germany,SMP,DEU,2008,228.36666666666667,0,2,1
Lithuania,Gouda,LTU,2008,352.069,1,2,0
Poland,Edam,POL,2008,326.561125,2,2,2
Poland,SMP,POL,2008,213.23216666666667,2,2,2
France,Whey Powder,FRA,2008,43.617358333333335,0,2,1
France,WMP,FRA,2008,273.36110833333333,0,2,1
Austria,Gouda,AUT,2008,416.36110833333333,2,2,2
Germany,Butter,DEU,2008,272.1429166666667,0,2,1
Germany,Raw Milk,DEU,2008,33.50833333333333,0,2,1
Latvia,SMP,LVA,2008,321.2189583333333,1,1,0
Netherlands,Whey Powder,NLD,2009,48.281949999999995,0,1,1
Finland,Raw Milk,FIN,2009,39.00666666666667,2,0,2
Poland,Raw Milk,POL,2009,22.189166666666665,2,2,2
Ireland,WMP,IRL,2009,198.9740833333333,0,2,1
Ireland,Butter,IRL,2009,227.00075,0,2,1
Belgium,Butter Oil,BEL,2009,340.14027500000003,0,2,1
Latvia,Butter,LVA,2009,251.16495833333332,1,1,0
Belgium,Cheddar,BEL,2009,248.467225,0,2,1
Spain,Butter,ESP,2009,217.890725,0,1,2
Poland,Edam,POL,2009,253.618875,2,2,2
Czechia,WMP,CZE,2009,204.499375,1,2,0
Spain,Edam,ESP,2009,679.1540416666667,0,1,2
Netherlands,Raw Milk,NLD,2009,26.77416666666667,0,1,1
France,Butter,FRA,2009,241.10833333333335,0,2,1
Slovenia,Edam,SVN,2009,427.26075,2,2,2
Estonia,Raw Milk,EST,2009,21.055,1,1,0
