Member State,Product desc,country_3,Timestamp,Price,cluster_cows,cluster_costs,cluster_all
Slovenia,Gouda,SVN,2009,500.71299999999997,2,2,2
Ireland,Butter Oil,IRL,2009,276.25279166666667,0,2,1
Poland,SMP,POL,2009,161.65566666666666,2,2,2
Ireland,SMP,IRL,2009,170.43529166666667,0,2,1
Romania,Raw Milk,ROU,2009,20.099090909090908,1,0,0
Latvia,SMP,LVA,2009,230.72916666666666,1,1,0
Portugal,Raw Milk,PRT,2009,29.025000000000002,2,1,2
Netherlands,Edam,NLD,2009,226.0666666666667,0,1,1
Sweden,WMP,SWE,2009,229.59994166666664,2,1,2
Lithuania,Raw Milk,LTU,2009,18.236666666666668,1,2,0
Belgium,SMP,BEL,2009,182.71666666666667,0,2,1
Spain,Emmental,ESP,2009,831.6887499999999,0,1,2
Finland,Whey Powder,FIN,2009,40.0,2,0,2
Czechia,Emmental,CZE,2009,469.59591666666665,1,2,0
Belgium,WMP,BEL,2009,221.89180833333333,0,2,1
Luxembourg,Raw Milk,LUX,2009,26.8175,0,2,1
Sweden,Raw Milk,SWE,2009,26.17,2,1,2
Spain,Raw Milk,ESP,2009,29.1825,0,1,2
Germany,Butter,DEU,2009,234.43345833333333,0,2,1
Netherlands,SMP,NLD,2009,175.74860833333332,0,1,1
Germany,Raw Milk,DEU,2009,23.715833333333332,0,2,1
Germany,SMP,DEU,2009,177.975,0,2,1
Denmark,Raw Milk,DNK,2009,27.528333333333332,0,1,1
Hungary,SMP,HUN,2009,340.7395285714286,1,0,0
Finland,Edam,FIN,2009,461.6788833333333,2,0,2
Portugal,Butter,PRT,2009,230.45979166666666,2,1,2
Poland,WMP,POL,2009,189.09133333333332,2,2,2
Netherlands,WMP,NLD,2009,203.3125,0,1,1
Slovenia,Emmental,SVN,2009,597.6947916666667,2,2,2
Denmark,WMP,DNK,2009,204.461125,0,1,1
Czechia,Butter,CZE,2009,239.30224166666667,1,2,0
France,SMP,FRA,2009,179.45416666666665,0,2,1
Ireland,Raw Milk,IRL,2009,24.73,0,2,1
Germany,Whey Powder,DEU,2009,46.63125,0,2,1
Czechia,Whey Powder,CZE,2009,47.62,1,2,0
Lithuania,Gouda,LTU,2009,264.366625,1,2,0
Belgium,Gouda,BEL,2009,335.0,0,2,1
Austria,Gouda,AUT,2009,341.8541666666667,2,2,2
Slovenia,Raw Milk,SVN,2009,25.897499999999997,2,2,2
Latvia,Raw Milk,LVA,2009,18.655,1,1,0
Denmark,SMP,DNK,2009,187.00316666666666,0,1,1
Italy,Raw Milk,ITA,2009,30.56833333333333,0,1,1
Poland,Whey Powder,POL,2009,41.27554166666667,2,2,2
France,WMP,FRA,2009,212.4625,0,2,1
Netherlands,Gouda,NLD,2009,278.18333333333334,0,1,1
Bulgaria,Raw Milk,BGR,2009,25.365,1,0,0
Poland,Gouda,POL,2009,244.77283333333332,2,2,2
Latvia,Edam,LVA,2009,286.38466666666665,1,1,0
Italy,Butter,ITA,2009,247.28703333333337,0,1,1
Austria,Raw Milk,AUT,2009,28.986666666666665,2,2,2
Czechia,Edam,CZE,2009,322.337,1,2,0
Estonia,Edam,EST,2009,344.22150000000005,1,1,0
Finland,Butter,FIN,2009,236.14494166666668,2,0,2
Latvia,WMP,LVA,2009,207.87566666666666,1,1,0
Belgium,Butter,BEL,2009,256.60860833333334,0,2,1
Czechia,Raw Milk,CZE,2009,22.63,1,2,0
France,Emmental,FRA,2009,448.55,0,2,1
Netherlands,Butter,NLD,2009,247.827775,0,1,1
Finland,Emmental,FIN,2009,359.2507666666667,2,0,2
France,Raw Milk,FRA,2009,29.8475,0,2,1
Poland,Butter,POL,2009,242.70708333333334,2,2,2
Germany,Gouda,DEU,2009,242.16333333333333,0,2,1
Czechia,SMP,CZE,2009,164.640875,1,2,0
Germany,WMP,DEU,2009,202.86666666666667,0,2,1
Germany,Edam,DEU,2009,241.09008333333335,0,2,1
Hungary,Butter,HUN,2009,421.26651666666663,1,0,0
Ireland,Cheddar,IRL,2009,233.2925,0,2,1
Germany,Emmental,DEU,2009,476.825,0,2,1
Denmark,Butter,DNK,2009,285.2257916666667,0,1,1
France,Whey Powder,FRA,2009,48.46041666666667,0,2,1
Hungary,Raw Milk,HUN,2009,21.473333333333333,1,0,0
Belgium,Raw Milk,BEL,2009,23.67,0,2,1
Finland,Emmental,FIN,2010,355.0946,2,0,2
Germany,Edam,DEU,2010,279.43175,0,2,1
Finland,Edam,FIN,2010,422.4014,2,0,2
Belgium,SMP,BEL,2010,221.0275,0,2,1
Latvia,SMP,LVA,2010,227.87287500000002,1,1,0
Ireland,Raw Milk,IRL,2010,30.828333333333333,0,2,1
Poland,Butter,POL,2010,320.531625,2,2,2
Czechia,Raw Milk,CZE,2010,28.281666666666666,1,2,0
Belgium,Butter Oil,BEL,2010,404.77,0,2,1
Austria,Gouda,AUT,2010,308.69,2,2,2
Poland,SMP,POL,2010,209.64729166666666,2,2,2
Netherlands,Butter,NLD,2010,345.2833333333333,0,1,1
Belgium,Raw Milk,BEL,2010,30.465,0,2,1
Czechia,SMP,CZE,2010,215.30708333333334,1,2,0
Germany,Emmental,DEU,2010,390.85833333333335,0,2,1
Italy,Butter,ITA,2010,310.57222222222225,0,1,1
Denmark,WMP,DNK,2010,259.651,0,1,1
Czechia,Whey Powder,CZE,2010,74.22691666666667,1,2,0
Denmark,SMP,DNK,2010,221.4967,0,1,1
Poland,Gouda,POL,2010,302.87804166666666,2,2,2
Italy,Raw Milk,ITA,2010,33.83166666666667,0,1,1
Austria,Whey Powder,AUT,2010,83.81,2,2,2
Luxembourg,Raw Milk,LUX,2010,29.775000000000002,0,2,1
Finland,Butter,FIN,2010,259.46899999999994,2,0,2
Germany,Gouda,DEU,2010,278.82779166666666,0,2,1
Latvia,WMP,LVA,2010,266.78654166666666,1,1,0
Ireland,SMP,IRL,2010,212.42029166666666,0,2,1
Romania,Raw Milk,ROU,2010,23.915833333333335,1,0,0
Sweden,WMP,SWE,2010,236.9299,2,1,2
Netherlands,Edam,NLD,2010,287.52500000000003,0,1,1
Spain,Emmental,ESP,2010,841.6885000000001,0,1,2
Slovenia,Edam,SVN,2010,432.3965,2,2,2
Germany,Raw Milk,DEU,2010,30.97,0,2,1
Estonia,Raw Milk,EST,2010,27.735833333333332,1,1,0
Poland,Raw Milk,POL,2010,27.325833333333335,2,2,2
Latvia,Butter,LVA,2010,319.677375,1,1,0
Ireland,Whey Powder,IRL,2010,62.07975,0,2,1
Poland,Edam,POL,2010,303.86691666666667,2,2,2
Belgium,Cheddar,BEL,2010,288.539,0,2,1
Estonia,Edam,EST,2010,361.1260833333333,1,1,0
Austria,Raw Milk,AUT,2010,31.7925,2,2,2
Ireland,WMP,IRL,2010,257.08824999999996,0,2,1
Latvia,Edam,LVA,2010,347.44854166666664,1,1,0
Finland,Raw Milk,FIN,2010,39.526666666666664,2,0,2
Austria,Emmental,AUT,2010,430.53000000000003,2,2,2
Ireland,Butter Oil,IRL,2010,383.026775,0,2,1
Hungary,Butter,HUN,2010,445.3415,1,0,0
Lithuania,Raw Milk,LTU,2010,25.138333333333335,1,2,0
Spain,Butter,ESP,2010,279.978875,0,1,2
Sweden,Raw Milk,SWE,2010,33.678333333333335,2,1,2
Lithuania,Gouda,LTU,2010,325.43075,1,2,0
Portugal,Raw Milk,PRT,2010,28.650000000000002,2,1,2
Slovenia,Gouda,SVN,2010,494.2943,2,2,2
France,Raw Milk,FRA,2010,30.962500000000002,0,2,1
France,Whey Powder,FRA,2010,65.42958333333333,0,2,1
Czechia,Emmental,CZE,2010,520.8524583333333,1,2,0
Germany,WMP,DEU,2010,269.3541666666667,0,2,1
Czechia,Edam,CZE,2010,361.38758333333334,1,2,0
Germany,Butter,DEU,2010,346.84200000000004,0,2,1
Netherlands,SMP,NLD,2010,216.327775,0,1,1
Belgium,Butter,BEL,2010,338.18555833333335,0,2,1
Czechia,WMP,CZE,2010,264.78495833333335,1,2,0
Slovenia,Raw Milk,SVN,2010,26.849166666666665,2,2,2
Ireland,Butter,IRL,2010,312.3564,0,2,1
Netherlands,Whey Powder,NLD,2010,68.15416666666667,0,1,1
France,Butter,FRA,2010,330.675,0,2,1
France,Butter Oil,FRA,2010,433.53599999999994,0,2,1
Portugal,Butter,PRT,2010,327.2844166666667,2,1,2
Belgium,WMP,BEL,2010,275.55275,0,2,1
France,Emmental,FRA,2010,412.5,0,2,1
Denmark,Butter,DNK,2010,304.332,0,1,1
Hungary,Raw Milk,HUN,2010,26.022499999999997,1,0,0
Netherlands,WMP,NLD,2010,266.977775,0,1,1
Netherlands,Gouda,NLD,2010,306.53749999999997,0,1,1
Bulgaria,Raw Milk,BGR,2010,27.61583333333333,1,0,0
Slovenia,Emmental,SVN,2010,599.5268,2,2,2
Poland,Whey Powder,POL,2010,66.15883333333333,2,2,2
Ireland,Cheddar,IRL,2010,265.3515,0,2,1
Latvia,Raw Milk,LVA,2010,25.114166666666666,1,1,0
France,WMP,FRA,2010,272.92,0,2,1
France,SMP,FRA,2010,221.58333333333334,0,2,1
Portugal,SMP,PRT,2010,229.734375,2,1,2
Poland,WMP,POL,2010,264.73645833333336,2,2,2
Netherlands,Raw Milk,NLD,2010,31.427272727272726,0,1,1
Germany,Whey Powder,DEU,2010,75.54583333333333,0,2,1
Denmark,Raw Milk,DNK,2010,31.936666666666667,0,1,1
Spain,Edam,ESP,2010,676.038,0,1,2
Czechia,Butter,CZE,2010,332.998,1,2,0
Germany,SMP,DEU,2010,220.6625,0,2,1
Spain,Raw Milk,ESP,2010,29.375833333333333,0,1,2
Latvia,WMP,LVA,2011,289.74805833333335,1,1,0
Netherlands,WMP,NLD,2011,300.8666666666667,0,1,1
Latvia,Raw Milk,LVA,2011,29.35166666666667,1,1,0
Italy,Raw Milk,ITA,2011,38.4525,0,1,1
Poland,Edam,POL,2011,329.42633333333333,2,2,2
Czechia,Butter,CZE,2011,387.00141666666667,1,2,0
Austria,Whey Powder,AUT,2011,108.25416666666666,2,2,2
Lithuania,Gouda,LTU,2011,358.46599999999995,1,2,0
Slovenia,Raw Milk,SVN,2011,30.473333333333333,2,2,2
Germany,WMP,DEU,2011,308.66041666666666,0,2,1
Portugal,Butter,PRT,2011,382.36945833333334,2,1,2
Italy,Butter,ITA,2011,360.9375,0,1,1
Ireland,Whey Powder,IRL,2011,75.009,0,2,1
Bulgaria,Raw Milk,BGR,2011,32.678333333333335,1,0,0
Estonia,Edam,EST,2011,341.518475,1,1,0
Czechia,Edam,CZE,2011,372.70374999999996,1,2,0
Germany,Emmental,DEU,2011,413.8833333333334,0,2,1
Germany,Whey Powder,DEU,2011,94.08333333333333,0,2,1
Hungary,Raw Milk,HUN,2011,30.834166666666665,1,0,0
France,WMP,FRA,2011,293.90500000000003,0,2,1
Belgium,Raw Milk,BEL,2011,33.10916666666667,0,2,1
Luxembourg,Raw Milk,LUX,2011,32.79333333333333,0,2,1
Poland,Gouda,POL,2011,325.6421666666667,2,2,2
France,Raw Milk,FRA,2011,33.300000000000004,0,2,1
France,Whey Powder,FRA,2011,81.45833333333333,0,2,1
France,SMP,FRA,2011,233.12333333333333,0,2,1
Netherlands,Butter,NLD,2011,393.5833333333333,0,1,1
Czechia,WMP,CZE,2011,298.65770833333335,1,2,0
Austria,Emmental,AUT,2011,466.2166666666667,2,2,2
Germany,Gouda,DEU,2011,310.95829166666664,0,2,1
Austria,Raw Milk,AUT,2011,35.406666666666666,2,2,2
Czechia,SMP,CZE,2011,239.92629166666666,1,2,0
Belgium,Butter,BEL,2011,391.795625,0,2,1
Poland,Whey Powder,POL,2011,78.59366666666666,2,2,2
Ireland,WMP,IRL,2011,282.0276666666667,0,2,1
Ireland,SMP,IRL,2011,226.43883333333335,0,2,1
Spain,Edam,ESP,2011,691.8820000000001,0,1,2
Poland,SMP,POL,2011,227.96983333333333,2,2,2
Ireland,Butter Oil,IRL,2011,432.132,0,2,1
Spain,Butter,ESP,2011,342.391,0,1,2
Poland,Butter,POL,2011,363.65916666666664,2,2,2
Germany,SMP,DEU,2011,242.5666666666667,0,2,1
Czechia,Raw Milk,CZE,2011,32.71666666666666,1,2,0
Spain,Raw Milk,ESP,2011,31.285833333333333,0,1,2
Czechia,Whey Powder,CZE,2011,87.25479166666666,1,2,0
Portugal,Raw Milk,PRT,2011,31.24416666666667,2,1,2
Belgium,SMP,BEL,2011,245.26458333333335,0,2,1
Netherlands,Raw Milk,NLD,2011,36.87916666666667,0,1,1
Portugal,SMP,PRT,2011,256.28495833333335,2,1,2
Portugal,WMP,PRT,2011,304.915,2,1,2
Denmark,Raw Milk,DNK,2011,35.666666666666664,0,1,1
Ireland,Cheddar,IRL,2011,300.5378333333333,0,2,1
Ireland,Raw Milk,IRL,2011,34.33083333333334,0,2,1
Portugal,Whey Powder,PRT,2011,76.2025,2,1,2
Latvia,Edam,LVA,2011,418.2038333333333,1,1,0
Netherlands,Gouda,NLD,2011,335.39444166666664,0,1,1
Finland,Raw Milk,FIN,2011,42.70249999999999,2,0,2
Germany,Edam,DEU,2011,312.83250000000004,0,2,1
Sweden,Raw Milk,SWE,2011,37.86833333333333,2,1,2
Lithuania,Raw Milk,LTU,2011,28.805000000000003,1,2,0
Latvia,Butter,LVA,2011,370.9783333333333,1,1,0
Ireland,Butter,IRL,2011,349.99916666666667,0,2,1
France,Butter Oil,FRA,2011,471.3516666666667,0,2,1
Estonia,Raw Milk,EST,2011,32.26166666666666,1,1,0
Romania,Raw Milk,ROU,2011,28.195833333333336,1,0,0
Belgium,WMP,BEL,2011,312.71104166666663,0,2,1
Netherlands,SMP,NLD,2011,239.4333333333333,0,1,1
France,Butter,FRA,2011,380.5016666666666,0,2,1
Netherlands,Whey Powder,NLD,2011,86.22083333333335,0,1,1
Germany,Raw Milk,DEU,2011,34.766666666666666,0,2,1
Estonia,Gouda,EST,2011,367.44538181818183,1,1,0
Latvia,SMP,LVA,2011,259.14370833333334,1,1,0
Czechia,Emmental,CZE,2011,544.274625,1,2,0
Spain,Emmental,ESP,2011,859.8568333333333,0,1,2
Poland,WMP,POL,2011,294.27483333333333,2,2,2
Netherlands,Edam,NLD,2011,314.90833333333336,0,1,1
Germany,Butter,DEU,2011,395.22616666666664,0,2,1
Poland,Raw Milk,POL,2011,29.50916666666667,2,2,2
Lithuania,Gouda,LTU,2012,366.15462499999995,1,2,0
Latvia,Edam,LVA,2012,415.8206666666667,1,1,0
Spain,Edam,ESP,2012,699.2533333333334,0,1,2
Luxembourg,Raw Milk,LUX,2012,31.16,0,2,1
Latvia,SMP,LVA,2012,238.82356666666666,1,1,0
Denmark,Raw Milk,DNK,2012,34.041666666666664,0,1,1
Czechia,WMP,CZE,2012,277.7225416666667,1,2,0
Latvia,Butter,LVA,2012,340.35830833333335,1,1,0
Latvia,Raw Milk,LVA,2012,27.633333333333336,1,1,0
Lithuania,Raw Milk,LTU,2012,26.526666666666667,1,2,0
Latvia,WMP,LVA,2012,267.26563,1,1,0
Czechia,Whey Powder,CZE,2012,95.45691666666666,1,2,0
Austria,Whey Powder,AUT,2012,126.15833333333335,2,2,2
Ireland,Butter,IRL,2012,282.57483333333334,0,2,1
Spain,Butter,ESP,2012,273.4315833333333,0,1,2
Poland,Butter,POL,2012,293.2823333333333,2,2,2
Poland,SMP,POL,2012,226.92237500000002,2,2,2
Ireland,Butter Oil,IRL,2012,346.76,0,2,1
Sweden,Raw Milk,SWE,2012,35.76083333333333,2,1,2
Portugal,Raw Milk,PRT,2012,30.59,2,1,2
Czechia,Emmental,CZE,2012,565.8138833333334,1,2,0
Spain,Raw Milk,ESP,2012,30.891666666666666,0,1,2
Netherlands,SMP,NLD,2012,234.240275,0,1,1
Italy,Raw Milk,ITA,2012,36.973333333333336,0,1,1
Germany,Edam,DEU,2012,297.6506083333333,0,2,1
Belgium,WMP,BEL,2012,277.881875,0,2,1
Portugal,Butter,PRT,2012,284.94283333333334,2,1,2
Austria,Emmental,AUT,2012,463.24583333333334,2,2,2
Belgium,Butter,BEL,2012,306.08708333333334,0,2,1
Czechia,Edam,CZE,2012,357.503375,1,2,0
Hungary,Raw Milk,HUN,2012,29.834999999999997,1,0,0
France,Raw Milk,FRA,2012,31.955833333333334,0,2,1
Netherlands,WMP,NLD,2012,270.40555,0,1,1
Germany,SMP,DEU,2012,236.184725,0,2,1
Germany,Whey Powder,DEU,2012,101.6875,0,2,1
Poland,WMP,POL,2012,272.674875,2,2,2
Poland,Whey Powder,POL,2012,87.88054166666666,2,2,2
Czechia,Butter,CZE,2012,326.01,1,2,0
Germany,WMP,DEU,2012,274.54722499999997,0,2,1
Bulgaria,Raw Milk,BGR,2012,30.474999999999998,1,0,0
Slovenia,Raw Milk,SVN,2012,30.143333333333334,2,2,2
Germany,Butter,DEU,2012,306.98472499999997,0,2,1
Netherlands,Raw Milk,NLD,2012,33.80416666666667,0,1,1
Portugal,WMP,PRT,2012,295.6322666666667,2,1,2
Germany,Raw Milk,DEU,2012,31.877272727272725,0,2,1
Netherlands,Whey Powder,NLD,2012,91.355,0,1,1
Germany,Emmental,DEU,2012,399.3041666666666,0,2,1
Austria,Raw Milk,AUT,2012,33.82,2,2,2
Ireland,Whey Powder,IRL,2012,86.40516666666667,0,2,1
Estonia,Edam,EST,2012,329.4347333333333,1,1,0
Estonia,Gouda,EST,2012,395.113525,1,1,0
Germany,Gouda,DEU,2012,294.4795833333333,0,2,1
Ireland,WMP,IRL,2012,264.76616666666666,0,2,1
Estonia,Raw Milk,EST,2012,30.0425,1,1,0
Ireland,Cheddar,IRL,2012,292.7801666666667,0,2,1
Romania,Raw Milk,ROU,2012,27.249166666666667,1,0,0
Spain,Emmental,ESP,2012,876.3653333333333,0,1,2
Netherlands,Edam,NLD,2012,284.04583333333335,0,1,1
Poland,Edam,POL,2012,321.22775,2,2,2
Poland,Raw Milk,POL,2012,28.745,2,2,2
Ireland,SMP,IRL,2012,227.2755,0,2,1
Poland,Gouda,POL,2012,316.8089166666667,2,2,2
Czechia,Raw Milk,CZE,2012,29.72666666666667,1,2,0
Belgium,SMP,BEL,2012,241.17225,0,2,1
Portugal,Whey Powder,PRT,2012,79.94758333333333,2,1,2
Ireland,Raw Milk,IRL,2012,32.29083333333333,0,2,1
Finland,Raw Milk,FIN,2012,44.965,2,0,2
Italy,Butter,ITA,2012,273.075,0,1,1
Czechia,SMP,CZE,2012,231.65374999999997,1,2,0
Netherlands,Gouda,NLD,2012,301.80694166666666,0,1,1
Netherlands,Butter,NLD,2012,299.397225,0,1,1
Belgium,Raw Milk,BEL,2012,30.185833333333335,0,2,1
Poland,Gouda,POL,2013,354.2774166666666,2,2,2
Poland,Raw Milk,POL,2013,31.748333333333335,2,2,2
Poland,SMP,POL,2013,292.121625,2,2,2
Latvia,WMP,LVA,2013,321.0200181818182,1,1,0
Poland,Butter,POL,2013,365.3111666666667,2,2,2
Netherlands,Whey Powder,NLD,2013,96.65833333333335,0,1,1
Poland,WMP,POL,2013,333.35858333333334,2,2,2
Poland,Edam,POL,2013,353.9082916666666,2,2,2
Slovenia,Raw Milk,SVN,2013,32.3025,2,2,2
Luxembourg,Raw Milk,LUX,2013,36.5425,0,2,1
Netherlands,Butter,NLD,2013,391.075,0,1,1
Romania,Raw Milk,ROU,2013,29.799,1,0,0
Netherlands,Edam,NLD,2013,345.05,0,1,1
Portugal,Whey Powder,PRT,2013,86.87126666666666,2,1,2
Netherlands,Gouda,NLD,2013,356.5,0,1,1
Netherlands,Raw Milk,NLD,2013,39.454166666666666,0,1,1
Portugal,Raw Milk,PRT,2013,33.545833333333334,2,1,2
Lithuania,Raw Milk,LTU,2013,31.66916666666667,1,2,0
Netherlands,SMP,NLD,2013,302.52500000000003,0,1,1
Lithuania,Gouda,LTU,2013,398.2966666666667,1,2,0
Portugal,Butter,PRT,2013,377.1923583333333,2,1,2
Belgium,Butter,BEL,2013,397.54541666666665,0,2,1
Netherlands,WMP,NLD,2013,352.7291666666667,0,1,1
Poland,Whey Powder,POL,2013,91.828125,2,2,2
Austria,Whey Powder,AUT,2013,153.4625,2,2,2
Spain,Butter,ESP,2013,365.76704166666667,0,1,2
Portugal,WMP,PRT,2013,352.19600833333334,2,1,2
Spain,Emmental,ESP,2013,949.2710416666667,0,1,2
Belgium,Raw Milk,BEL,2013,37.21583333333333,0,2,1
Estonia,Raw Milk,EST,2013,33.670833333333334,1,1,0
Germany,SMP,DEU,2013,306.8666666666667,0,2,1
Croatia,Butter,HRV,2013,409.13533333333334,2,0,2
Croatia,Edam,HRV,2013,446.3776666666667,2,0,2
Austria,Emmental,AUT,2013,468.7791666666667,2,2,2
Belgium,SMP,BEL,2013,311.25212500000004,0,2,1
Czechia,Raw Milk,CZE,2013,32.68,1,2,0
Finland,Raw Milk,FIN,2013,45.94,2,0,2
Ireland,SMP,IRL,2013,288.87933333333336,0,2,1
Latvia,Butter,LVA,2013,374.3461,1,1,0
Germany,Raw Milk,DEU,2013,37.45583333333334,0,2,1
Germany,Gouda,DEU,2013,322.71035,0,2,1
Ireland,WMP,IRL,2013,341.1537916666667,0,2,1
Sweden,Raw Milk,SWE,2013,39.600833333333334,2,1,2
Finland,SMP,FIN,2013,291.23493636363634,2,0,2
Croatia,Gouda,HRV,2013,455.4628333333333,2,0,2
Czechia,Emmental,CZE,2013,530.5804416666666,1,2,0
Ireland,Whey Powder,IRL,2013,94.28399999999999,0,2,1
Czechia,Edam,CZE,2013,372.909875,1,2,0
France,Raw Milk,FRA,2013,34.635,0,2,1
Germany,Emmental,DEU,2013,417.28889166666664,0,2,1
Croatia,Raw Milk,HRV,2013,36.03333333333333,2,0,2
Czechia,Butter,CZE,2013,385.1560416666667,1,2,0
Italy,Raw Milk,ITA,2013,38.82416666666667,0,1,1
Germany,Edam,DEU,2013,331.9376833333333,0,2,1
Austria,Raw Milk,AUT,2013,37.625,2,2,2
Germany,Butter,DEU,2013,394.4013916666667,0,2,1
Ireland,Butter Oil,IRL,2013,440.39770833333336,0,2,1
Ireland,Raw Milk,IRL,2013,38.31166666666667,0,2,1
Estonia,Gouda,EST,2013,372.3736666666667,1,1,0
Latvia,Edam,LVA,2013,440.022625,1,1,0
Italy,Butter,ITA,2013,367.034725,0,1,1
Denmark,Raw Milk,DNK,2013,38.625,0,1,1
Latvia,Raw Milk,LVA,2013,30.566666666666666,1,1,0
Hungary,Raw Milk,HUN,2013,32.35166666666667,1,0,0
Czechia,WMP,CZE,2013,336.323125,1,2,0
Belgium,WMP,BEL,2013,357.90220833333336,0,2,1
Germany,Whey Powder,DEU,2013,106.47916666666667,0,2,1
Ireland,Butter,IRL,2013,361.1451666666667,0,2,1
Ireland,Cheddar,IRL,2013,329.71020833333336,0,2,1
Latvia,SMP,LVA,2013,288.45935833333334,1,1,0
