Member State,Product desc,country_3,Timestamp,Price,cluster_cows,cluster_costs,cluster_all
Czechia,SMP,CZE,2013,288.1665,1,2,0
Estonia,Edam,EST,2013,325.873125,1,1,0
Czechia,Whey Powder,CZE,2013,100.5305,1,2,0
Bulgaria,Raw Milk,BGR,2013,34.02363636363636,1,0,0
Spain,Edam,ESP,2013,728.61425,0,1,2
Spain,Raw Milk,ESP,2013,34.31166666666667,0,1,2
Germany,WMP,DEU,2013,355.06666666666666,0,2,1
Ireland,Whey Powder,IRL,2014,87.72483333333334,0,2,1
Belgium,Raw Milk,BEL,2014,36.00333333333333,0,2,1
Germany,Emmental,DEU,2014,439.80833333333334,0,2,1
Slovenia,Raw Milk,SVN,2014,34.666666666666664,2,2,2
Spain,Butter,ESP,2014,369.5632083333333,0,1,2
Poland,Raw Milk,POL,2014,32.24583333333333,2,2,2
Spain,Raw Milk,ESP,2014,35.18,0,1,2
Austria,Emmental,AUT,2014,501.0294416666666,2,2,2
Netherlands,SMP,NLD,2014,257.96666666666664,0,1,1
Germany,Edam,DEU,2014,320.85369166666663,0,2,1
Belgium,WMP,BEL,2014,313.1385833333333,0,2,1
Poland,SMP,POL,2014,264.0927083333333,2,2,2
Ireland,Butter,IRL,2014,329.72933333333333,0,2,1
Netherlands,Butter,NLD,2014,331.67083333333335,0,1,1
Croatia,Raw Milk,HRV,2014,35.555,2,0,2
Poland,Gouda,POL,2014,338.2571666666667,2,2,2
Belgium,SMP,BEL,2014,269.4733333333333,0,2,1
Belgium,Butter,BEL,2014,334.01479166666667,0,2,1
Bulgaria,Raw Milk,BGR,2014,34.575833333333335,1,0,0
Ireland,Raw Milk,IRL,2014,37.66416666666667,0,2,1
Netherlands,Gouda,NLD,2014,368.3,0,1,1
Germany,SMP,DEU,2014,266.5520833333333,0,2,1
Croatia,Butter,HRV,2014,408.698875,2,0,2
Poland,Butter,POL,2014,333.3066416666667,2,2,2
Spain,Emmental,ESP,2014,988.6491666666667,0,1,2
Ireland,Cheddar,IRL,2014,337.1408333333333,0,2,1
Germany,WMP,DEU,2014,310.2388916666667,0,2,1
Croatia,Gouda,HRV,2014,415.01,2,0,2
Austria,Whey Powder,AUT,2014,127.60833333333333,2,2,2
Netherlands,Edam,NLD,2014,310.26363636363635,0,1,1
Germany,Raw Milk,DEU,2014,37.63583333333333,0,2,1
Germany,Whey Powder,DEU,2014,103.35972500000001,0,2,1
Germany,Gouda,DEU,2014,323.3274166666667,0,2,1
Netherlands,Raw Milk,NLD,2014,39.4375,0,1,1
Poland,Edam,POL,2014,341.052125,2,2,2
Netherlands,WMP,NLD,2014,300.3958333333333,0,1,1
Netherlands,Whey Powder,NLD,2014,89.20833333333333,0,1,1
Croatia,Edam,HRV,2014,398.18608333333333,2,0,2
Hungary,Raw Milk,HUN,2014,33.431666666666665,1,0,0
Ireland,SMP,IRL,2014,267.7803333333333,0,2,1
Ireland,WMP,IRL,2014,296.02883333333335,0,2,1
Ireland,Butter Oil,IRL,2014,402.39016666666663,0,2,1
Czechia,Raw Milk,CZE,2014,33.134166666666665,1,2,0
Czechia,Emmental,CZE,2014,516.2215,1,2,0
Finland,SMP,FIN,2014,315.68718181818184,2,0,2
Portugal,Raw Milk,PRT,2014,34.85666666666667,2,1,2
Luxembourg,Raw Milk,LUX,2014,37.545833333333334,0,2,1
Sweden,Raw Milk,SWE,2014,38.64416666666667,2,1,2
Portugal,WMP,PRT,2014,329.4405,2,1,2
Lithuania,Gouda,LTU,2014,370.75416666666666,1,2,0
Latvia,Butter,LVA,2014,364.1125,1,1,0
Finland,Raw Milk,FIN,2014,44.29083333333333,2,0,2
Portugal,Whey Powder,PRT,2014,85.93662499999999,2,1,2
Czechia,SMP,CZE,2014,276.8174583333333,1,2,0
Latvia,Edam,LVA,2014,444.9239166666666,1,1,0
Italy,Butter,ITA,2014,320.3,0,1,1
Romania,Raw Milk,ROU,2014,30.316363636363636,1,0,0
Spain,Edam,ESP,2014,780.5704583333332,0,1,2
Estonia,Raw Milk,EST,2014,32.695,1,1,0
Estonia,Edam,EST,2014,343.79243333333335,1,1,0
Estonia,Gouda,EST,2014,361.3345583333333,1,1,0
Lithuania,Raw Milk,LTU,2014,28.680833333333336,1,2,0
Latvia,Raw Milk,LVA,2014,29.251666666666665,1,1,0
Poland,Whey Powder,POL,2014,87.25910833333334,2,2,2
Czechia,Edam,CZE,2014,367.7183333333333,1,2,0
Latvia,WMP,LVA,2014,332.7740777777778,1,1,0
Germany,Butter,DEU,2014,335.1958333333333,0,2,1
Poland,WMP,POL,2014,321.6231,2,2,2
Czechia,Whey Powder,CZE,2014,100.20533333333333,1,2,0
France,Raw Milk,FRA,2014,36.4825,0,2,1
Denmark,Raw Milk,DNK,2014,39.666666666666664,0,1,1
Latvia,SMP,LVA,2014,266.67087499999997,1,1,0
Czechia,WMP,CZE,2014,330.1845416666667,1,2,0
Italy,Raw Milk,ITA,2014,39.642500000000005,0,1,1
Czechia,Butter,CZE,2014,355.0208333333333,1,2,0
Austria,Raw Milk,AUT,2014,39.392500000000005,2,2,2
Portugal,Butter,PRT,2014,343.4415909090909,2,1,2
Hungary,Raw Milk,HUN,2015,25.93166666666667,1,0,0
Spain,Raw Milk,ESP,2015,30.145833333333332,0,1,2
Estonia,Edam,EST,2015,261.9015416666667,1,1,0
Denmark,Whey Powder,DNK,2015,209.64,0,1,1
Ireland,Butter,IRL,2015,288.86783333333335,0,2,1
Czechia,Whey Powder,CZE,2015,84.64390909090909,1,2,0
Austria,Whey Powder,AUT,2015,103.00177272727272,2,2,2
Netherlands,SMP,NLD,2015,180.82083333333333,0,1,1
Czechia,WMP,CZE,2015,255.14270833333333,1,2,0
Czechia,SMP,CZE,2015,193.663125,1,2,0
Austria,Butter,AUT,2015,431.09,2,2,2
Netherlands,WMP,NLD,2015,234.5041666666667,0,1,1
Belgium,WMP,BEL,2015,251.83137499999998,0,2,1
Denmark,Raw Milk,DNK,2015,31.028333333333332,0,1,1
Germany,WMP,DEU,2015,240.20208333333335,0,2,1
Germany,Whey Powder,DEU,2015,85.59583333333335,0,2,1
Germany,Butter,DEU,2015,301.6125,0,2,1
Netherlands,Whey Powder,NLD,2015,64.8125,0,1,1
Slovenia,Raw Milk,SVN,2015,28.333333333333332,2,2,2
Poland,SMP,POL,2015,179.91054166666666,2,2,2
Poland,WMP,POL,2015,230.18841666666665,2,2,2
Germany,Edam,DEU,2015,246.75502500000002,0,2,1
Austria,Emmental,AUT,2015,476.50848181818185,2,2,2
Poland,Raw Milk,POL,2015,27.828333333333333,2,2,2
Czechia,Butter,CZE,2015,316.44308333333333,1,2,0
Croatia,Raw Milk,HRV,2015,32.553333333333335,2,0,2
Poland,Whey Powder,POL,2015,74.02654166666666,2,2,2
France,Raw Milk,FRA,2015,30.955,0,2,1
Germany,Emmental,DEU,2015,394.2916666666667,0,2,1
Poland,Gouda,POL,2015,264.0445833333333,2,2,2
Czechia,Edam,CZE,2015,318.86858333333333,1,2,0
Croatia,Gouda,HRV,2015,381.1526666666667,2,0,2
Croatia,Edam,HRV,2015,358.9284583333333,2,0,2
Czechia,Emmental,CZE,2015,487.2166666666667,1,2,0
Germany,SMP,DEU,2015,185.85833333333335,0,2,1
Estonia,Gouda,EST,2015,281.48633333333333,1,1,0
Estonia,Raw Milk,EST,2015,23.713333333333335,1,1,0
Romania,Raw Milk,ROU,2015,26.315833333333334,1,0,0
Croatia,Butter,HRV,2015,395.87904166666664,2,0,2
Czechia,Raw Milk,CZE,2015,27.305833333333336,1,2,0
Bulgaria,Raw Milk,BGR,2015,28.541666666666668,1,0,0
Poland,Butter,POL,2015,291.7236666666667,2,2,2
Germany,Raw Milk,DEU,2015,29.575,0,2,1
Finland,Raw Milk,FIN,2015,37.594166666666666,2,0,2
Sweden,Raw Milk,SWE,2015,31.540000000000003,2,1,2
Germany,Gouda,DEU,2015,249.22797500000001,0,2,1
Portugal,Raw Milk,PRT,2015,29.66333333333333,2,1,2
Poland,Edam,POL,2015,260.58304166666665,2,2,2
Portugal,Whey Powder,PRT,2015,69.68825,2,1,2
Poland,Butter Oil,POL,2015,355.44,2,2,2
Belgium,SMP,BEL,2015,189.097125,0,2,1
Belgium,Raw Milk,BEL,2015,27.9275,0,2,1
Spain,Edam,ESP,2015,790.2845416666668,0,1,2
Italy,Butter,ITA,2015,279.6333333333333,0,1,1
Ireland,Whey Powder,IRL,2015,65.2155,0,2,1
Belgium,Butter,BEL,2015,299.5287916666667,0,2,1
Spain,Butter,ESP,2015,304.96979166666665,0,1,2
Lithuania,Gouda,LTU,2015,326.59525,1,2,0
Ireland,Cheddar,IRL,2015,274.1118333333333,0,2,1
Luxembourg,Raw Milk,LUX,2015,29.81833333333333,0,2,1
Austria,Raw Milk,AUT,2015,33.6825,2,2,2
Latvia,Butter,LVA,2015,289.1625,1,1,0
Ireland,WMP,IRL,2015,224.16166666666666,0,2,1
Ireland,Butter Oil,IRL,2015,352.6078333333333,0,2,1
Netherlands,Butter,NLD,2015,295.07916666666665,0,1,1
Latvia,Raw Milk,LVA,2015,21.6825,1,1,0
Netherlands,Raw Milk,NLD,2015,30.604166666666668,0,1,1
Ireland,SMP,IRL,2015,183.42733333333334,0,2,1
Italy,Raw Milk,ITA,2015,34.67166666666667,0,1,1
Spain,Emmental,ESP,2015,981.654875,0,1,2
Latvia,SMP,LVA,2015,186.98412499999998,1,1,0
Ireland,Raw Milk,IRL,2015,29.743333333333336,0,2,1
Latvia,Edam,LVA,2015,397.9384166666667,1,1,0
Lithuania,Raw Milk,LTU,2015,21.669166666666666,1,2,0
Slovenia,Raw Milk,SVN,2016,25.28,2,2,2
Belgium,Butter,BEL,2016,327.92366666666663,0,2,1
Italy,Butter,ITA,2016,306.53333333333336,0,1,1
Austria,Raw Milk,AUT,2016,31.185000000000002,2,2,2
Belgium,Raw Milk,BEL,2016,26.698333333333334,0,2,1
Poland,WMP,POL,2016,217.51816666666664,2,2,2
Poland,Raw Milk,POL,2016,25.964166666666667,2,2,2
Netherlands,Butter,NLD,2016,328.7416666666667,0,1,1
Poland,Butter,POL,2016,306.5801666666667,2,2,2
Germany,Raw Milk,DEU,2016,27.38083333333333,0,2,1
Ireland,SMP,IRL,2016,173.20583333333332,0,2,1
Germany,Gouda,DEU,2016,238.24670833333334,0,2,1
Poland,Edam,POL,2016,268.8275,2,2,2
Ireland,WMP,IRL,2016,217.2965,0,2,1
Croatia,Edam,HRV,2016,328.9878333333333,2,0,2
Croatia,Gouda,HRV,2016,337.4306666666667,2,0,2
Germany,Emmental,DEU,2016,364.4666666666667,0,2,1
Poland,Gouda,POL,2016,269.05583333333334,2,2,2
Ireland,Whey Powder,IRL,2016,61.4395,0,2,1
Croatia,Raw Milk,HRV,2016,29.579166666666666,2,0,2
Austria,Emmental,AUT,2016,445.775375,2,2,2
Italy,Raw Milk,ITA,2016,31.989166666666666,0,1,1
Germany,Edam,DEU,2016,247.12795833333334,0,2,1
Poland,SMP,POL,2016,169.36316666666667,2,2,2
Czechia,Butter,CZE,2016,326.5815,1,2,0
Portugal,Butter,PRT,2016,298.798,2,1,2
France,Raw Milk,FRA,2016,30.175833333333333,0,2,1
Latvia,Emmental,LVA,2016,344.56600000000003,1,1,0
Estonia,Butter,EST,2016,331.59682499999997,1,1,0
Lithuania,Gouda,LTU,2016,309.79716666666667,1,2,0
Czechia,SMP,CZE,2016,178.192,1,2,0
Austria,Butter,AUT,2016,401.7,2,2,2
Latvia,Gouda,LVA,2016,307.763,1,1,0
Spain,Edam,ESP,2016,804.9278333333333,0,1,2
Denmark,Raw Milk,DNK,2016,28.830833333333334,0,1,1
Latvia,Raw Milk,LVA,2016,21.723333333333333,1,1,0
Czechia,WMP,CZE,2016,233.88750000000002,1,2,0
Czechia,Whey Powder,CZE,2016,66.79654545454545,1,2,0
Latvia,WMP,LVA,2016,250.0,1,1,0
Latvia,SMP,LVA,2016,179.60563333333334,1,1,0
Estonia,Edam,EST,2016,250.51000000000002,1,1,0
Lithuania,Raw Milk,LTU,2016,21.63083333333333,1,2,0
Czechia,Edam,CZE,2016,321.71216666666663,1,2,0
Spain,Emmental,ESP,2016,965.1713333333332,0,1,2
Czechia,Emmental,CZE,2016,454.02040000000005,1,2,0
Luxembourg,Raw Milk,LUX,2016,27.995833333333334,0,2,1
Portugal,Raw Milk,PRT,2016,28.0175,2,1,2
Sweden,Raw Milk,SWE,2016,30.695833333333336,2,1,2
Italy,WMP,ITA,2016,245.0,0,1,1
Portugal,WMP,PRT,2016,236.975,2,1,2
Finland,Raw Milk,FIN,2016,37.07833333333333,2,0,2
Latvia,Butter,LVA,2016,318.7835,1,1,0
Portugal,Whey Powder,PRT,2016,55.58545454545455,2,1,2
Latvia,Edam,LVA,2016,334.80716666666666,1,1,0
Czechia,Raw Milk,CZE,2016,24.08,1,2,0
Romania,Raw Milk,ROU,2016,25.661666666666665,1,0,0
Estonia,Raw Milk,EST,2016,23.7625,1,1,0
Estonia,Gouda,EST,2016,267.492,1,1,0
Poland,Whey Powder,POL,2016,61.48,2,2,2
Croatia,Butter,HRV,2016,398.37466666666666,2,0,2
Germany,Butter,DEU,2016,335.56666666666666,0,2,1
Netherlands,WMP,NLD,2016,227.46666666666667,0,1,1
Ireland,Cheddar,IRL,2016,236.43983333333335,0,2,1
Bulgaria,Raw Milk,BGR,2016,27.22,1,0,0
Belgium,SMP,BEL,2016,183.56833333333336,0,2,1
Austria,Whey Powder,AUT,2016,84.41158333333333,2,2,2
Germany,WMP,DEU,2016,239.2854166666667,0,2,1
Netherlands,Raw Milk,NLD,2016,28.375,0,1,1
Germany,Whey Powder,DEU,2016,76.375,0,2,1
Netherlands,Whey Powder,NLD,2016,64.78333333333333,0,1,1
Spain,Raw Milk,ESP,2016,29.11916666666667,0,1,2
Belgium,WMP,BEL,2016,237.69583333333333,0,2,1
Spain,Butter,ESP,2016,292.312,0,1,2
Netherlands,SMP,NLD,2016,180.35,0,1,1
Hungary,Raw Milk,HUN,2016,23.795833333333334,1,0,0
Germany,SMP,DEU,2016,181.94375,0,2,1
Ireland,Butter Oil,IRL,2016,366.002,0,2,1
Ireland,Butter,IRL,2016,300.14500000000004,0,2,1
Ireland,Raw Milk,IRL,2016,28.098333333333333,0,2,1
Austria,Raw Milk,AUT,2017,37.3425,2,2,2
Italy,Raw Milk,ITA,2017,37.024166666666666,0,1,1
Czechia,Butter,CZE,2017,456.54490000000004,1,2,0
Poland,Whey Powder,POL,2017,81.21318181818182,2,2,2
Netherlands,WMP,NLD,2017,283.84583333333336,0,1,1
Czechia,Edam,CZE,2017,380.81025,1,2,0
Ireland,Butter,IRL,2017,500.487,0,2,1
Netherlands,Raw Milk,NLD,2017,37.958333333333336,0,1,1
Czechia,Emmental,CZE,2017,471.18805000000003,1,2,0
Luxembourg,Raw Milk,LUX,2017,35.42416666666667,0,2,1
France,Raw Milk,FRA,2017,34.399166666666666,0,2,1
Poland,WMP,POL,2017,287.5729090909091,2,2,2
Germany,WMP,DEU,2017,299.646,0,2,1
Czechia,WMP,CZE,2017,294.39233333333334,1,2,0
Germany,Butter,DEU,2017,547.2,0,2,1
Austria,Whey Powder,AUT,2017,104.25342857142857,2,2,2
Latvia,WMP,LVA,2017,286.5,1,1,0
Belgium,SMP,BEL,2017,177.5164166666667,0,2,1
Slovenia,Raw Milk,SVN,2017,30.320000000000004,2,2,2
Poland,SMP,POL,2017,176.33072727272727,2,2,2
Belgium,Raw Milk,BEL,2017,35.05416666666667,0,2,1
Czechia,Whey Powder,CZE,2017,91.12729166666666,1,2,0
Belgium,Butter,BEL,2017,522.5723333333334,0,2,1
Ireland,Cheddar,IRL,2017,310.87666666666667,0,2,1
Italy,Butter,ITA,2017,477.67083333333335,0,1,1
Germany,Whey Powder,DEU,2017,93.27000000000001,0,2,1
Spain,Edam,ESP,2017,812.0675,0,1,2
Ireland,Butter Oil,IRL,2017,519.8728571428571,0,2,1
Latvia,Gouda,LVA,2017,395.0,1,1,0
Netherlands,SMP,NLD,2017,173.17499999999998,0,1,1
Czechia,SMP,CZE,2017,189.93008333333333,1,2,0
Lithuania,Gouda,LTU,2017,363.79016666666666,1,2,0
Denmark,Raw Milk,DNK,2017,36.901666666666664,0,1,1
Latvia,Emmental,LVA,2017,414.70620833333334,1,1,0
Spain,Butter,ESP,2017,577.2346666666667,0,1,2
Estonia,Butter,EST,2017,528.7626250000001,1,1,0
Belgium,WMP,BEL,2017,296.0532083333333,0,2,1
Estonia,Edam,EST,2017,312.24685,1,1,0
Spain,Raw Milk,ESP,2017,30.955,0,1,2
Lithuania,Raw Milk,LTU,2017,29.756666666666664,1,2,0
Estonia,Gouda,EST,2017,315.484,1,1,0
Estonia,Raw Milk,EST,2017,32.678333333333335,1,1,0
Romania,Raw Milk,ROU,2017,29.189166666666665,1,0,0
Latvia,Edam,LVA,2017,413.75445833333333,1,1,0
Latvia,Raw Milk,LVA,2017,30.614166666666666,1,1,0
Czechia,Raw Milk,CZE,2017,31.589166666666667,1,2,0
Hungary,Raw Milk,HUN,2017,30.47666666666667,1,0,0
Netherlands,Butter,NLD,2017,520.1791666666667,0,1,1
Portugal,Whey Powder,PRT,2017,74.69622727272727,2,1,2
Latvia,Butter Oil,LVA,2017,314.0,1,1,0
Latvia,Butter,LVA,2017,506.07270833333337,1,1,0
Italy,WMP,ITA,2017,615.5,0,1,1
Finland,Raw Milk,FIN,2017,37.72,2,0,2
Sweden,Raw Milk,SWE,2017,37.9425,2,1,2
Portugal,Raw Milk,PRT,2017,29.68166666666667,2,1,2
Germany,Edam,DEU,2017,318.96915,0,2,1
Latvia,SMP,LVA,2017,217.23250000000002,1,1,0
Croatia,Raw Milk,HRV,2017,31.378333333333334,2,0,2
Spain,Emmental,ESP,2017,965.735,0,1,2
Germany,Emmental,DEU,2017,417.96999999999997,0,2,1
Poland,Edam,POL,2017,329.86545454545455,2,2,2
Ireland,Whey Powder,IRL,2017,77.47633333333333,0,2,1
Croatia,Gouda,HRV,2017,387.38585714285716,2,0,2
Austria,Emmental,AUT,2017,472.3234166666667,2,2,2
Germany,Raw Milk,DEU,2017,36.40833333333334,0,2,1
Netherlands,Whey Powder,NLD,2017,78.0125,0,1,1
Bulgaria,Raw Milk,BGR,2017,30.519166666666667,1,0,0
Poland,Gouda,POL,2017,327.71636363636367,2,2,2
Poland,Raw Milk,POL,2017,32.365,2,2,2
Germany,SMP,DEU,2017,174.4975,0,2,1
Germany,Gouda,DEU,2017,316.8256,0,2,1
Ireland,Raw Milk,IRL,2017,36.4175,0,2,1
Croatia,Edam,HRV,2017,367.0767142857143,2,0,2
Ireland,WMP,IRL,2017,273.109,0,2,1
Poland,Emmental,POL,2017,385.61,2,2,2
Croatia,Butter,HRV,2017,439.29414285714284,2,0,2
Poland,Butter,POL,2017,462.1411818181818,2,2,2
Ireland,SMP,IRL,2017,173.56500000000003,0,2,1
Netherlands,WMP,NLD,2018,269.3625,0,1,1
Poland,Gouda,POL,2018,296.93054166666667,2,2,2
Belgium,WMP,BEL,2018,274.75620833333335,0,2,1
Netherlands,Whey Powder,NLD,2018,70.05416666666666,0,1,1
Ireland,Raw Milk,IRL,2018,35.0425,0,2,1
Estonia,Edam,EST,2018,293.95164166666666,1,1,0
Czechia,Edam,CZE,2018,361.7315833333333,1,2,0
Austria,Raw Milk,AUT,2018,36.9525,2,2,2
Estonia,Butter,EST,2018,582.27,1,1,0
Czechia,Emmental,CZE,2018,499.3252857142857,1,2,0
France,Raw Milk,FRA,2018,34.655833333333334,0,2,1
Ireland,SMP,IRL,2018,139.03533333333334,0,2,1
Latvia,Emmental,LVA,2018,410.4003181818182,1,1,0
Luxembourg,Raw Milk,LUX,2018,32.92363636363636,0,2,1
Latvia,Butter,LVA,2018,523.1809999999999,1,1,0
Hungary,Raw Milk,HUN,2018,29.747500000000002,1,0,0
Netherlands,Raw Milk,NLD,2018,36.041666666666664,0,1,1
Ireland,WMP,IRL,2018,246.17216666666664,0,2,1
Czechia,Raw Milk,CZE,2018,32.495,1,2,0
Latvia,Edam,LVA,2018,404.1045454545454,1,1,0
Finland,Raw Milk,FIN,2018,37.916666666666664,2,0,2
Romania,Raw Milk,ROU,2018,30.115,1,0,0
Estonia,Raw Milk,EST,2018,30.743333333333336,1,1,0
Spain,Raw Milk,ESP,2018,31.23,0,1,2
Poland,Edam,POL,2018,297.99379166666665,2,2,2
Germany,SMP,DEU,2018,152.67360833333333,0,2,1
Lithuania,Raw Milk,LTU,2018,28.394166666666667,1,2,0
Czechia,Gouda,CZE,2018,532.02,1,2,0
Estonia,Gouda,EST,2018,274.774,1,1,0
Portugal,Raw Milk,PRT,2018,30.750833333333333,2,1,2
Austria,Emmental,AUT,2018,454.040775,2,2,2
Germany,Whey Powder,DEU,2018,82.440275,0,2,1
Germany,Gouda,DEU,2018,303.94266666666664,0,2,1
Germany,Emmental,DEU,2018,430.23333333333335,0,2,1
Sweden,Raw Milk,SWE,2018,34.6375,2,1,2
Portugal,Whey Powder,PRT,2018,61.267333333333326,2,1,2
Poland,Raw Milk,POL,2018,31.979166666666668,2,2,2
Belgium,Raw Milk,BEL,2018,32.185,0,2,1
Poland,Butter,POL,2018,474.57868333333334,2,2,2
Germany,WMP,DEU,2018,276.586525,0,2,1
Italy,Butter,ITA,2018,477.86110833333333,0,1,1
Ireland,Whey Powder,IRL,2018,69.45516666666667,0,2,1
Bulgaria,Raw Milk,BGR,2018,30.003333333333334,1,0,0
Poland,Whey Powder,POL,2018,66.53875000000001,2,2,2
Germany,Butter,DEU,2018,517.0333333333333,0,2,1
Latvia,Raw Milk,LVA,2018,28.381666666666664,1,1,0
Germany,Cheddar,DEU,2018,428.0,0,2,1
Croatia,Raw Milk,HRV,2018,32.844166666666666,2,0,2
Czechia,WMP,CZE,2018,283.90263636363636,1,2,0
Germany,Raw Milk,DEU,2018,34.7075,0,2,1
Belgium,SMP,BEL,2018,152.9095,0,2,1
Poland,SMP,POL,2018,139.54433333333333,2,2,2
Poland,WMP,POL,2018,262.13330833333333,2,2,2
Ireland,Butter,IRL,2018,496.1856666666667,0,2,1
Germany,Edam,DEU,2018,299.11311666666666,0,2,1
Slovenia,Raw Milk,SVN,2018,30.30333333333333,2,2,2
Belgium,Butter,BEL,2018,505.73179166666665,0,2,1
Netherlands,Butter,NLD,2018,499.8541666666667,0,1,1
Netherlands,SMP,NLD,2018,150.32916666666668,0,1,1
Ireland,Cheddar,IRL,2018,316.95,0,2,1
Italy,Raw Milk,ITA,2018,35.865833333333335,0,1,1
Czechia,Whey Powder,CZE,2018,75.97212499999999,1,2,0
Latvia,SMP,LVA,2018,134.295,1,1,0
Denmark,Raw Milk,DNK,2018,35.95666666666667,0,1,1
Czechia,SMP,CZE,2018,154.39463636363635,1,2,0
Czechia,Butter,CZE,2018,465.78809999999993,1,2,0
