Member State,Product desc,country_3,Timestamp,Price,cluster_cows,cluster_costs,cluster_all
Ireland,Butter,IRL,2019,376.789,0,2,1
Romania,Raw Milk,ROU,2019,30.462500000000002,1,0,0
Czechia,Raw Milk,CZE,2019,33.53416666666667,1,2,0
Czechia,WMP,CZE,2019,302.15866666666665,1,2,0
Czechia,Whey Powder,CZE,2019,86.82113636363637,1,2,0
Poland,Edam,POL,2019,302.15095833333334,2,2,2
Hungary,Raw Milk,HUN,2019,30.978333333333335,1,0,0
Estonia,Raw Milk,EST,2019,31.001666666666665,1,1,0
Ireland,Cheddar,IRL,2019,291.91783333333336,0,2,1
Spain,Raw Milk,ESP,2019,31.84583333333333,0,1,2
Germany,Raw Milk,DEU,2019,34.346666666666664,0,2,1
Netherlands,SMP,NLD,2019,215.5,0,1,1
Portugal,Whey Powder,PRT,2019,67.07204166666666,2,1,2
Germany,Gouda,DEU,2019,305.02030833333333,0,2,1
Latvia,Emmental,LVA,2019,415.5777083333333,1,1,0
Estonia,Butter,EST,2019,419.7133333333333,1,1,0
Czechia,SMP,CZE,2019,202.66304545454543,1,2,0
Denmark,Raw Milk,DNK,2019,34.1775,0,1,1
Netherlands,Whey Powder,NLD,2019,70.58333333333333,0,1,1
Lithuania,Raw Milk,LTU,2019,28.878333333333334,1,2,0
Ireland,SMP,IRL,2019,188.79916666666668,0,2,1
Estonia,Edam,EST,2019,313.61633333333333,1,1,0
Poland,Butter,POL,2019,384.67408333333333,2,2,2
Latvia,Edam,LVA,2019,414.5308333333333,1,1,0
Belgium,Raw Milk,BEL,2019,33.045833333333334,0,2,1
Belgium,Butter,BEL,2019,385.1547083333333,0,2,1
Latvia,Raw Milk,LVA,2019,29.390833333333333,1,1,0
Estonia,Gouda,EST,2019,304.314,1,1,0
Netherlands,Raw Milk,NLD,2019,35.659166666666664,0,1,1
Ireland,Raw Milk,IRL,2019,33.69166666666667,0,2,1
Ireland,Whey Powder,IRL,2019,72.39816666666667,0,2,1
Croatia,Raw Milk,HRV,2019,33.325833333333335,2,0,2
France,Raw Milk,FRA,2019,36.47416666666667,0,2,1
Netherlands,WMP,NLD,2019,294.5625,0,1,1
Portugal,Raw Milk,PRT,2019,30.647499999999997,2,1,2
Germany,Butter,DEU,2019,393.8333333333333,0,2,1
Germany,Emmental,DEU,2019,437.96250000000003,0,2,1
Austria,Raw Milk,AUT,2019,36.9675,2,2,2
Germany,Whey Powder,DEU,2019,88.72916666666667,0,2,1
Czechia,Emmental,CZE,2019,511.808,1,2,0
Poland,Gouda,POL,2019,309.9085,2,2,2
Italy,Butter,ITA,2019,362.48611666666665,0,1,1
Italy,Raw Milk,ITA,2019,39.315,0,1,1
Poland,WMP,POL,2019,277.53058333333337,2,2,2
Bulgaria,Raw Milk,BGR,2019,30.483333333333334,1,0,0
Czechia,Edam,CZE,2019,376.46274999999997,1,2,0
Germany,SMP,DEU,2019,216.702775,0,2,1
Germany,WMP,DEU,2019,294.4001416666667,0,2,1
Sweden,Raw Milk,SWE,2019,34.82333333333333,2,1,2
Slovenia,Raw Milk,SVN,2019,32.61666666666667,2,2,2
Netherlands,Butter,NLD,2019,380.01666666666665,0,1,1
Germany,Edam,DEU,2019,305.66410833333333,0,2,1
Ireland,WMP,IRL,2019,267.85383333333334,0,2,1
Belgium,WMP,BEL,2019,300.5727083333333,0,2,1
Poland,Whey Powder,POL,2019,74.20341666666667,2,2,2
Belgium,SMP,BEL,2019,216.768375,0,2,1
Poland,Raw Milk,POL,2019,31.69083333333333,2,2,2
Austria,Emmental,AUT,2019,496.2635666666667,2,2,2
Finland,Raw Milk,FIN,2019,38.324999999999996,2,0,2
Poland,SMP,POL,2019,198.440125,2,2,2
Czechia,Butter,CZE,2019,448.56059999999997,1,2,0
Portugal,WMP,PRT,2019,305.154625,2,1,2
Latvia,Emmental,LVA,2020,463.4992916666667,1,1,0
Czechia,SMP,CZE,2020,226.21359090909093,1,2,0
Netherlands,Whey Powder,NLD,2020,72.32916666666667,0,1,1
Bulgaria,Raw Milk,BGR,2020,31.5925,1,0,0
Belgium,SMP,BEL,2020,225.58916666666667,0,2,1
Belgium,WMP,BEL,2020,284.2149583333333,0,2,1
Denmark,Raw Milk,DNK,2020,34.821666666666665,0,1,1
Portugal,Whey Powder,PRT,2020,64.9899090909091,2,1,2
Ireland,Butter,IRL,2020,323.1603333333333,0,2,1
Germany,Edam,DEU,2020,309.917375,0,2,1
Poland,Raw Milk,POL,2020,31.563333333333333,2,2,2
Czechia,Whey Powder,CZE,2020,78.88255555555556,1,2,0
Netherlands,Butter,NLD,2020,324.2,0,1,1
Ireland,Whey Powder,IRL,2020,71.39166666666667,0,2,1
Ireland,Raw Milk,IRL,2020,34.387499999999996,0,2,1
Poland,SMP,POL,2020,213.40133333333333,2,2,2
Germany,Raw Milk,DEU,2020,33.73666666666667,0,2,1
Croatia,Raw Milk,HRV,2020,33.3325,2,0,2
Latvia,Raw Milk,LVA,2020,28.239166666666666,1,1,0
Germany,Butter,DEU,2020,336.8666666666667,0,2,1
Italy,Butter,ITA,2020,316.00971666666663,0,1,1
Belgium,Butter,BEL,2020,330.9984583333333,0,2,1
Poland,Butter,POL,2020,325.510875,2,2,2
Poland,WMP,POL,2020,269.57233333333335,2,2,2
Germany,WMP,DEU,2020,280.76458333333335,0,2,1
Poland,Gouda,POL,2020,312.00304166666666,2,2,2
Germany,Gouda,DEU,2020,309.86100000000005,0,2,1
Netherlands,WMP,NLD,2020,275.29583333333335,0,1,1
Germany,Emmental,DEU,2020,439.7375,0,2,1
Portugal,Raw Milk,PRT,2020,30.27333333333333,2,1,2
Estonia,Gouda,EST,2020,295.19,1,1,0
Czechia,WMP,CZE,2020,292.02813636363635,1,2,0
Lithuania,Raw Milk,LTU,2020,28.738333333333333,1,2,0
Hungary,Raw Milk,HUN,2020,30.011666666666667,1,0,0
Sweden,Raw Milk,SWE,2020,35.30833333333333,2,1,2
Romania,Raw Milk,ROU,2020,31.258333333333336,1,0,0
Finland,Raw Milk,FIN,2020,38.81333333333333,2,0,2
Germany,Whey Powder,DEU,2020,85.38958333333333,0,2,1
Poland,Edam,POL,2020,305.75658333333337,2,2,2
Portugal,WMP,PRT,2020,297.6436,2,1,2
Estonia,Raw Milk,EST,2020,29.337500000000002,1,1,0
Czechia,Raw Milk,CZE,2020,31.587500000000002,1,2,0
Spain,Raw Milk,ESP,2020,32.208333333333336,0,1,2
Ireland,Cheddar,IRL,2020,300.248,0,2,1
Netherlands,Raw Milk,NLD,2020,34.45333333333333,0,1,1
Italy,Raw Milk,ITA,2020,35.77583333333333,0,1,1
Belgium,Raw Milk,BEL,2020,31.296666666666667,0,2,1
Latvia,Edam,LVA,2020,442.19512499999996,1,1,0
France,Raw Milk,FRA,2020,36.19166666666667,0,2,1
Netherlands,SMP,NLD,2020,218.65833333333333,0,1,1
Poland,Whey Powder,POL,2020,72.22666666666667,2,2,2
Austria,Emmental,AUT,2020,520.3509166666666,2,2,2
Czechia,Butter,CZE,2020,383.478,1,2,0
Denmark,Whey Powder,DNK,2020,221.64,0,1,1
Ireland,SMP,IRL,2020,213.69683333333333,0,2,1
Austria,Raw Milk,AUT,2020,37.80583333333333,2,2,2
Estonia,Butter,EST,2020,360.2522777777778,1,1,0
Slovenia,Raw Milk,SVN,2020,31.400833333333335,2,2,2
Spain,Butter,ESP,2020,336.23172222222223,0,1,2
Germany,SMP,DEU,2020,222.7125,0,2,1
Netherlands,Cheddar,NLD,2020,374.0,0,1,1
Ireland,WMP,IRL,2020,260.6131666666667,0,2,1
Estonia,Edam,EST,2020,297.05691666666667,1,1,0
Czechia,Edam,CZE,2020,359.85537500000004,1,2,0
Spain,Raw Milk,ESP,2021,33.26083333333333,0,1,2
Austria,Emmental,AUT,2021,549.0810833333334,2,2,2
Slovenia,Raw Milk,SVN,2021,32.525,2,2,2
Sweden,Raw Milk,SWE,2021,39.06333333333333,2,1,2
Austria,Raw Milk,AUT,2021,39.7125,2,2,2
Spain,Butter,ESP,2021,416.685,0,1,2
Czechia,WMP,CZE,2021,315.88315,1,2,0
Poland,Raw Milk,POL,2021,34.454166666666666,2,2,2
Croatia,Raw Milk,HRV,2021,33.803333333333335,2,0,2
Poland,Butter,POL,2021,415.39875,2,2,2
Italy,Raw Milk,ITA,2021,36.95666666666667,0,1,1
Germany,Emmental,DEU,2021,443.0625,0,2,1
Poland,Edam,POL,2021,331.56316666666663,2,2,2
Finland,Raw Milk,FIN,2021,39.23833333333334,2,0,2
Italy,Butter,ITA,2021,402.5083333333334,0,1,1
Poland,Gouda,POL,2021,339.8472083333333,2,2,2
Germany,Gouda,DEU,2021,320.74804166666667,0,2,1
Czechia,Raw Milk,CZE,2021,34.39416666666667,1,2,0
Ireland,Whey Powder,IRL,2021,86.87116666666667,0,2,1
Estonia,Raw Milk,EST,2021,31.636666666666667,1,1,0
Ireland,WMP,IRL,2021,304.985,0,2,1
Poland,SMP,POL,2021,250.65404166666667,2,2,2
Belgium,Raw Milk,BEL,2021,36.45916666666667,0,2,1
Latvia,Edam,LVA,2021,496.43533333333335,1,1,0
Estonia,Gouda,EST,2021,381.54,1,1,0
Netherlands,Whey Powder,NLD,2021,104.67999999999999,0,1,1
Netherlands,WMP,NLD,2021,360.52,0,1,1
Czechia,Butter,CZE,2021,465.0002272727272,1,2,0
Netherlands,Butter,NLD,2021,488.52,0,1,1
Germany,Butter,DEU,2021,425.7208333333333,0,2,1
Lithuania,Raw Milk,LTU,2021,33.608333333333334,1,2,0
Netherlands,Raw Milk,NLD,2021,37.81,0,1,1
Germany,Whey Powder,DEU,2021,108.02708333333334,0,2,1
France,Raw Milk,FRA,2021,37.66833333333333,0,2,1
Czechia,Edam,CZE,2021,368.14141666666666,1,2,0
Latvia,Raw Milk,LVA,2021,31.839166666666667,1,1,0
Germany,Edam,DEU,2021,330.208375,0,2,1
Belgium,Butter,BEL,2021,446.75600000000003,0,2,1
Netherlands,SMP,NLD,2021,293.08000000000004,0,1,1
Czechia,Emmental,CZE,2021,493.94540909090915,1,2,0
Latvia,Emmental,LVA,2021,574.9533636363636,1,1,0
Czechia,Gouda,CZE,2021,388.9322916666667,1,2,0
Poland,WMP,POL,2021,306.4290833333333,2,2,2
Portugal,Whey Powder,PRT,2021,78.50240909090908,2,1,2
Germany,WMP,DEU,2021,337.68125000000003,0,2,1
Bulgaria,Raw Milk,BGR,2021,33.399166666666666,1,0,0
Denmark,Raw Milk,DNK,2021,37.50416666666667,0,1,1
Ireland,Butter,IRL,2021,386.89475,0,2,1
Germany,Raw Milk,DEU,2021,37.163333333333334,0,2,1
Belgium,SMP,BEL,2021,272.969,0,2,1
Ireland,Cheddar,IRL,2021,318.56108333333333,0,2,1
Portugal,WMP,PRT,2021,295.7766428571428,2,1,2
Czechia,SMP,CZE,2021,258.1164090909091,1,2,0
Czechia,Whey Powder,CZE,2021,94.582,1,2,0
Romania,Raw Milk,ROU,2021,32.440000000000005,1,0,0
Portugal,Raw Milk,PRT,2021,30.42,2,1,2
Germany,SMP,DEU,2021,269.24583333333334,0,2,1
Estonia,Butter,EST,2021,436.55575,1,1,0
Hungary,Raw Milk,HUN,2021,31.5425,1,0,0
Ireland,Raw Milk,IRL,2021,40.3275,0,2,1
Portugal,Butter,PRT,2021,418.1906666666667,2,1,2
Estonia,Edam,EST,2021,321.5643333333333,1,1,0
Poland,Whey Powder,POL,2021,88.07350000000001,2,2,2
Belgium,WMP,BEL,2021,346.5164,0,2,1
Ireland,SMP,IRL,2021,241.35833333333335,0,2,1
Croatia,Raw Milk,HRV,2022,42.6625,2,0,2
Spain,Raw Milk,ESP,2022,45.2575,0,1,2
Germany,WMP,DEU,2022,497.64166666666665,0,2,1
Belgium,WMP,BEL,2022,481.3421666666666,0,2,1
Germany,Butter,DEU,2022,657.35,0,2,1
Lithuania,Raw Milk,LTU,2022,50.78,1,2,0
Hungary,Raw Milk,HUN,2022,43.40166666666667,1,0,0
Latvia,Raw Milk,LVA,2022,47.01083333333333,1,1,0
Ireland,Butter,IRL,2022,666.7245,0,2,1
Germany,Raw Milk,DEU,2022,53.45166666666666,0,2,1
Germany,Edam,DEU,2022,482.911,0,2,1
Belgium,Raw Milk,BEL,2022,53.23583333333334,0,2,1
Ireland,SMP,IRL,2022,346.64016666666663,0,2,1
Ireland,Raw Milk,IRL,2022,57.55833333333334,0,2,1
Ireland,WMP,IRL,2022,442.9873333333333,0,2,1
Austria,Raw Milk,AUT,2022,50.44833333333333,2,2,2
Austria,Emmental,AUT,2022,597.0536666666667,2,2,2
Germany,Gouda,DEU,2022,458.47700000000003,0,2,1
Latvia,Emmental,LVA,2022,779.028909090909,1,1,0
Ireland,Whey Powder,IRL,2022,111.96616666666667,0,2,1
Italy,Butter,ITA,2022,636.3000000000001,0,1,1
Ireland,Cheddar,IRL,2022,471.11699999999996,0,2,1
Germany,Emmental,DEU,2022,555.2666666666667,0,2,1
Italy,Raw Milk,ITA,2022,48.659166666666664,0,1,1
Belgium,SMP,BEL,2022,370.7516666666667,0,2,1
Germany,SMP,DEU,2022,374.47499999999997,0,2,1
Latvia,Edam,LVA,2022,682.5396666666667,1,1,0
Bulgaria,Raw Milk,BGR,2022,43.26416666666666,1,0,0
Netherlands,Raw Milk,NLD,2022,55.18833333333333,0,1,1
Germany,Whey Powder,DEU,2022,135.21666666666667,0,2,1
Poland,SMP,POL,2022,363.9021666666667,2,2,2
Sweden,Raw Milk,SWE,2022,50.705000000000005,2,1,2
Romania,Raw Milk,ROU,2022,47.435,1,0,0
Poland,Gouda,POL,2022,493.8865,2,2,2
Denmark,Raw Milk,DNK,2022,53.7575,0,1,1
Estonia,Raw Milk,EST,2022,46.40083333333334,1,1,0
Slovenia,Raw Milk,SVN,2022,45.504999999999995,2,2,2
Poland,Raw Milk,POL,2022,49.090833333333336,2,2,2
Estonia,Gouda,EST,2022,433.75,1,1,0
Portugal,Whey Powder,PRT,2022,105.14583333333333,2,1,2
Poland,WMP,POL,2022,472.516,2,2,2
Estonia,Edam,EST,2022,460.7891666666667,1,1,0
Poland,Whey Powder,POL,2022,118.08749999999999,2,2,2
Czechia,SMP,CZE,2022,366.26399999999995,1,2,0
Portugal,WMP,PRT,2022,401.642,2,1,2
Estonia,Butter,EST,2022,654.628,1,1,0
Portugal,Butter,PRT,2022,623.3033333333333,2,1,2
Czechia,Raw Milk,CZE,2022,45.9625,1,2,0
Finland,Raw Milk,FIN,2022,48.93666666666667,2,0,2
Poland,Edam,POL,2022,484.594,2,2,2
Czechia,Edam,CZE,2022,505.353,1,2,0
Netherlands,Butter,NLD,2022,664.6545454545454,0,1,1
Czechia,Butter,CZE,2022,656.0763333333333,1,2,0
Czechia,WMP,CZE,2022,454.97509090909085,1,2,0
Spain,Butter,ESP,2022,673.677375,0,1,2
France,Raw Milk,FRA,2022,44.52166666666667,0,2,1
Poland,Butter,POL,2022,645.9515,2,2,2
Belgium,Butter,BEL,2022,669.1178333333334,0,2,1
Portugal,Raw Milk,PRT,2022,41.862500000000004,2,1,2
Czechia,Emmental,CZE,2022,628.4595,1,2,0
Netherlands,WMP,NLD,2022,474.89090909090913,0,1,1
Czechia,Whey Powder,CZE,2022,125.6118888888889,1,2,0
Netherlands,Whey Powder,NLD,2022,109.43636363636364,0,1,1
Czechia,Gouda,CZE,2022,528.4083333333333,1,2,0
Netherlands,SMP,NLD,2022,358.6363636363636,0,1,1
Denmark,Raw Milk,DNK,2023,46.218333333333334,0,1,1
Germany,SMP,DEU,2023,250.00208333333333,0,2,1
Czechia,SMP,CZE,2023,260.02570833333334,1,2,0
Belgium,WMP,BEL,2023,355.78079166666663,0,2,1
Czechia,WMP,CZE,2023,402.1016818181819,1,2,0
Germany,WMP,DEU,2023,354.0020833333333,0,2,1
Czechia,Raw Milk,CZE,2023,45.12416666666667,1,2,0
Czechia,Whey Powder,CZE,2023,88.24983333333334,1,2,0
Germany,Raw Milk,DEU,2023,45.9275,0,2,1
Czechia,Butter,CZE,2023,611.3545833333334,1,2,0
France,Raw Milk,FRA,2023,47.29833333333334,0,2,1
Germany,Butter,DEU,2023,472.2083333333333,0,2,1
Croatia,Raw Milk,HRV,2023,49.844166666666666,2,0,2
Czechia,Edam,CZE,2023,507.4990416666667,1,2,0
Germany,Edam,DEU,2023,403.96791666666667,0,2,1
Czechia,Emmental,CZE,2023,694.8490416666667,1,2,0
Bulgaria,Raw Milk,BGR,2023,44.0325,1,0,0
Czechia,Gouda,CZE,2023,512.6097083333333,1,2,0
Germany,Emmental,DEU,2023,626.1166666666667,0,2,1
Sweden,Raw Milk,SWE,2023,42.925000000000004,2,1,2
Estonia,Raw Milk,EST,2023,43.692499999999995,1,1,0
Estonia,Edam,EST,2023,384.5987916666666,1,1,0
Austria,Emmental,AUT,2023,638.0105454545454,2,2,2
Germany,Gouda,DEU,2023,410.11337499999996,0,2,1
Estonia,Butter,EST,2023,504.4277083333333,1,1,0
Finland,Raw Milk,FIN,2023,52.40083333333333,2,0,2
Italy,Raw Milk,ITA,2023,51.850833333333334,0,1,1
Spain,Raw Milk,ESP,2023,53.050000000000004,0,1,2
Latvia,Emmental,LVA,2023,815.0147727272728,1,1,0
Latvia,Raw Milk,LVA,2023,35.744166666666665,1,1,0
Lithuania,Raw Milk,LTU,2023,37.93416666666666,1,2,0
Austria,Raw Milk,AUT,2023,51.625,2,2,2
Netherlands,Butter,NLD,2023,477.48333333333335,0,1,1
Netherlands,Raw Milk,NLD,2023,46.27166666666667,0,1,1
Belgium,Butter,BEL,2023,486.63258333333334,0,2,1
Netherlands,SMP,NLD,2023,241.5666666666667,0,1,1
Netherlands,WMP,NLD,2023,343.41249999999997,0,1,1
Netherlands,Whey Powder,NLD,2023,67.99166666666666,0,1,1
Poland,Butter,POL,2023,477.5118333333333,2,2,2
Latvia,Edam,LVA,2023,685.8504166666667,1,1,0
Poland,Edam,POL,2023,463.0287916666667,2,2,2
Slovenia,Raw Milk,SVN,2023,45.67416666666667,2,2,2
Poland,Raw Milk,POL,2023,45.721666666666664,2,2,2
Poland,SMP,POL,2023,257.274375,2,2,2
Poland,WMP,POL,2023,365.355625,2,2,2
Poland,Whey Powder,POL,2023,80.97191666666667,2,2,2
Portugal,Butter,PRT,2023,465.716875,2,1,2
Portugal,Raw Milk,PRT,2023,48.8125,2,1,2
Portugal,WMP,PRT,2023,421.4613125,2,1,2
Portugal,Whey Powder,PRT,2023,75.11087500000001,2,1,2
Romania,Raw Milk,ROU,2023,46.57916666666667,1,0,0
Poland,Gouda,POL,2023,489.68191666666667,2,2,2
Italy,Butter,ITA,2023,462.9263833333334,0,1,1
Spain,Butter,ESP,2023,551.439,0,1,2
Ireland,Butter,IRL,2023,462.57858333333337,0,2,1
Belgium,SMP,BEL,2023,257.721875,0,2,1
Belgium,Raw Milk,BEL,2023,42.850833333333334,0,2,1
Ireland,WMP,IRL,2023,329.45745833333336,0,2,1
Hungary,Raw Milk,HUN,2023,45.8825,1,0,0
Ireland,Cheddar,IRL,2023,416.78908333333334,0,2,1
Ireland,Whey Powder,IRL,2023,77.57058333333333,0,2,1
Ireland,SMP,IRL,2023,224.12683333333334,0,2,1
Germany,Whey Powder,DEU,2023,84.80624999999999,0,2,1
Ireland,Raw Milk,IRL,2023,44.038333333333334,0,2,1
Ireland,Cheddar,IRL,2024,381.1956,0,2,1
Estonia,Raw Milk,EST,2024,42.381,1,1,0
Germany,SMP,DEU,2024,247.83,0,2,1
Poland,Gouda,POL,2024,479.79915,2,2,2
Estonia,Gouda,EST,2024,517.603,1,1,0
Sweden,Raw Milk,SWE,2024,44.866,2,1,2
Poland,Raw Milk,POL,2024,47.688,2,2,2
Poland,SMP,POL,2024,249.68325,2,2,2
Belgium,SMP,BEL,2024,255.81605,0,2,1
Poland,WMP,POL,2024,383.91575,2,2,2
Slovenia,Raw Milk,SVN,2024,44.503,2,2,2
Poland,Whey Powder,POL,2024,83.83245000000001,2,2,2
Germany,Emmental,DEU,2024,585.4300000000001,0,2,1
Portugal,Butter,PRT,2024,591.1863999999999,2,1,2
Czechia,WMP,CZE,2024,389.4842,1,2,0
Germany,Whey Powder,DEU,2024,98.65,0,2,1
Romania,Raw Milk,ROU,2024,44.408,1,0,0
Czechia,Whey Powder,CZE,2024,92.01185714285714,1,2,0
Germany,WMP,DEU,2024,391.015,0,2,1
Portugal,Whey Powder,PRT,2024,72.239,2,1,2
Denmark,Raw Milk,DNK,2024,47.475,0,1,1
Czechia,SMP,CZE,2024,259.2308,1,2,0
Portugal,WMP,PRT,2024,399.2151666666666,2,1,2
Hungary,Raw Milk,HUN,2024,42.751999999999995,1,0,0
Portugal,Raw Milk,PRT,2024,43.727,2,1,2
Czechia,Raw Milk,CZE,2024,43.699,1,2,0
Poland,Edam,POL,2024,455.24390000000005,2,2,2
Ireland,Butter,IRL,2024,610.4114,0,2,1
Czechia,Gouda,CZE,2024,498.79375,1,2,0
Croatia,Butter,HRV,2024,716.0677777777778,2,0,2
Poland,Butter,POL,2024,616.01085,2,2,2
Belgium,Raw Milk,BEL,2024,45.553,0,2,1
Austria,Raw Milk,AUT,2024,49.513999999999996,2,2,2
Lithuania,Raw Milk,LTU,2024,41.45,1,2,0
Latvia,Raw Milk,LVA,2024,39.484,1,1,0
Germany,Butter,DEU,2024,653.8399999999999,0,2,1
Croatia,Raw Milk,HRV,2024,47.822,2,0,2
Ireland,WMP,IRL,2024,361.732,0,2,1
Latvia,Emmental,LVA,2024,759.0690000000001,1,1,0
Latvia,Edam,LVA,2024,669.3141499999999,1,1,0
Croatia,Edam,HRV,2024,484.25094444444443,2,0,2
Germany,Edam,DEU,2024,417.4464,0,2,1
Italy,Raw Milk,ITA,2024,50.391,0,1,1
Croatia,Gouda,HRV,2024,456.86338888888884,2,0,2
Italy,Butter,ITA,2024,649.87,0,1,1
Germany,Gouda,DEU,2024,407.3918,0,2,1
Spain,Butter,ESP,2024,662.98275,0,1,2
Czechia,Butter,CZE,2024,680.0457,1,2,0
Ireland,Whey Powder,IRL,2024,89.89840000000001,0,2,1
Finland,Raw Milk,FIN,2024,47.426,2,0,2
Netherlands,Whey Powder,NLD,2024,72.1,0,1,1
Germany,Raw Milk,DEU,2024,47.102,0,2,1
Netherlands,WMP,NLD,2024,383.65999999999997,0,1,1
Czechia,Emmental,CZE,2024,633.3695,1,2,0
Bulgaria,Raw Milk,BGR,2024,44.214999999999996,1,0,0
Netherlands,SMP,NLD,2024,242.465,0,1,1
Austria,Emmental,AUT,2024,615.20605,2,2,2
Belgium,Butter,BEL,2024,657.6572,0,2,1
Netherlands,Raw Milk,NLD,2024,48.231,0,1,1
Ireland,SMP,IRL,2024,227.39600000000002,0,2,1
Netherlands,Butter,NLD,2024,657.115,0,1,1
Spain,Raw Milk,ESP,2024,47.63,0,1,2
France,Raw Milk,FRA,2024,46.827999999999996,0,2,1
Czechia,Edam,CZE,2024,492.92515000000003,1,2,0
Ireland,Raw Milk,IRL,2024,47.596999999999994,0,2,1
